225.0;BEN NEOPLSM BRAIN&OTH PART NERV SYS;false
227.0;BEN NEO OTH ENDOCRN GLND&REL STRCT;false
228.0;HEMANGIOMA&LYMPHANGIOMA ANY SITE;false
229.0;BENIGN NEOPLASM OTHER&UNSPEC SITES;false
230.0;CARCINOMA SITU OF DIGESTIVE ORGANS;false
231.0;CARCINOMA SITU RESPIRATORY SYSTEM;false
232.0;CARCINOMA IN SITU OF SKIN;false
233.0;CA SITU BREAST&GENITOURINARY SYSTEM;false
234.0;CARCINOMA SITU OTHER&UNSPEC SITES;false
235.0;NEOPLSM UNCERT BHV DIGESTV&RESP SYS;false
236.0;NEOPLASM UNCERTAIN BEHAVIOR GU ORGN;false
237.0;NEO UNCERT BHV ENDOCRN GLND&NRV SYS;false
238.0;NEO UNCERT BHV OTH&UNS SITE&TISS;false
239.0;NEOPLASMS OF UNSPECIFIED NATURE;false
240.0;SIMPLE AND UNSPECIFIED GOITER;false
241.0;NONTOXIC NODULAR GOITER;false
242.0;THYROTOXICOSIS W/WO GOITER;false
244.0;ACQUIRED HYPOTHYROIDISM;false
245.0;THYROIDITIS;false
246.0;OTHER DISORDERS OF THYROID;false
250.0;DIABETES MELLITUS;false
251.0;OTH D/O PANCREATIC INTRL SECRETION;false
252.0;DISORDERS OF PARATHYROID GLAND;false
253.0;D/OS PITUITARY&HYPOTHALAMIC CONTROL;false
254.0;DISEASES OF THYMUS GLAND;false
255.0;DISORDERS OF ADRENAL GLANDS;false
256.0;OVARIAN DYSFUNCTION;false
257.0;TESTICULAR DYSFUNCTION;false
258.0;POLYGLANDULAR DYSF&RELATED D/O;false
259.0;OTHER ENDOCRINE DISORDERS;false
263.0;OTH&UNSPEC PROTEIN-CALORIE MLNUTRIT;false
264.0;VITAMIN A DEFICIENCY;false
265.0;THIAMINE&NIACIN DEFICIENCY STATES;false
266.0;DEFICIENCY OF B-COMPLEX COMPONENTS;false
268.0;VITAMIN D DEFICIENCY;false
269.0;OTHER NUTRITIONAL DEFICIENCIES;false
270.0;D/O AMINO-ACID TRANSPORT&METABOLISM;false
271.0;D/O CARBOHYDRATE TRANSPORT&METAB;false
272.0;DISORDERS OF LIPOID METABOLISM;false
273.0;DISORDERS PLASMA PROTEIN METABOLISM;false
274.0;GOUT;false
275.0;DISORDERS OF MINERAL METABOLISM;false
276.0;D/O FL ELECLYTE&ACID-BASE BALANCE;false
277.0;OTHER&UNSPEC DISORDERS METABOLISM;false
278.0;OVRWT OBES & OTH HYPERALIMENTATION;false
279.0;D/O INVOLVING IMMUNE MECHANISM;false
280.0;IRON DEFICIENCY ANEMIAS;false
281.0;OTHER DEFICIENCY ANEMIAS;false
282.0;HEREDITARY HEMOLYTIC ANEMIAS;false
283.0;ACQUIRED HEMOLYTIC ANEMIAS;false
284.0;APLASTIC ANEMIA & OTH BM FAIL SYN;false
285.0;OTHER AND UNSPECIFIED ANEMIAS;false
286.0;COAGULATION DEFECTS;false
287.0;PURPURA&OTHER HEMORRHAGIC CONDS;false
288.0;DISEASES OF WHITE BLOOD CELLS;false
289.0;OTH DISEASES BLD&BLD-FORMING ORGANS;false
290.0;DEMENTIAS;false
291.0;ALCOHOL-INDUCED MENTAL DISORDERS;false
292.0;DRUG-INDUCED MENTAL DISORDERS;false
293.0;TRANSIENT MENTL D/O-COND CLASS ELSW;false
294.0;PERSISTNT MENTL D/O COND CLASS ELSW;false
295.0;SCHIZOPHRENIC DISORDERS;false
296.0;EPISODIC MOOD DISORDERS;false
297.0;DELUSIONAL DISORDERS;false
298.0;OTHER NONORGANIC PSYCHOSES;false
299.0;PERVASIVE DEVELOPMENTAL DISORDERS;false
300.0;ANXIETY DISSOCIATIVE&SOMATOFORM D/O;false
301.0;PERSONALITY DISORDERS;false
302.0;SEXUAL & GENDER IDENTITY DISORDERS;false
303.0;ALCOHOL DEPENDENCE SYNDROME;false
304.0;DRUG DEPENDENCE;false
305.0;NONDEPENDENT ABUSE OF DRUGS;false
306.0;PHYSIOLOG MALFUNCT ARISE MENTL FCT;false
307.0;SPECIAL SYMPTOMS OR SYNDROMES NEC;false
308.0;ACUTE REACTION TO STRESS;false
309.0;ADJUSTMENT REACTION;false
310.0;SPEC NONPSYCHOT MNTL D/O BRAIN DAMG;false
312.0;DISTURBANCE OF CONDUCT NEC;false
313.0;DSTUR EMOTS SPEC CHLD&ADOLESCENCE;false
314.0;HYPERKINETIC SYNDROME OF CHILDHOOD;false
315.0;SPECIFIC DELAYS IN DEVELOPMENT;false
318.0;OTHER SPECIFIED MENTAL RETARDATION;false
320.0;BACTERIAL MENINGITIS;false
321.0;MENINGITIS DUE TO OTHER ORGANISMS;false
322.0;MENINGITIS OF UNSPECIFIED CAUSE;false
323.0;ENCEPHALIT MYELITIS&ENCEPHALOMYELIT;false
324.0;INTRACRANIAL&INTRASPINAL ABSCESS;false
327.0;ORGANIC SLEEP DISORDERS;false
330.0;CERBRL DEGENS USUALLY MANIFEST CHLD;false
331.0;OTHER CEREBRAL DEGENERATIONS;false
332.0;PARKINSONS DISEASE;false
333.0;OTH XTRAPYRAMIDAL DZ&ABN MOVMNT D/O;false
334.0;SPINOCEREBELLAR DISEASE;false
335.0;ANTERIOR HORN CELL DISEASE;false
336.0;OTHER DISEASES OF SPINAL CORD;false
337.0;DISORDERS AUTONOMIC NERVOUS SYSTEM;false
338.0;PAIN NOT ELSEWHERE CLASSIFIED;false
341.0;OTH DEMYELINATING DZ CNTRL NERV SYS;false
342.0;HEMIPLEGIA AND HEMIPARESIS;false
343.0;INFANTILE CEREBRAL PALSY;false
344.0;OTHER PARALYTIC SYNDROMES;false
345.0;EPILEPSY AND RECURRENT SEIZURES;false
346.0;MIGRAINE;false
347.0;CATAPLEXY AND NARCOLEPSY;false
348.0;OTHER CONDITIONS OF BRAIN;false
349.0;OTH&UNSPEC DISORDERS NERVOUS SYSTEM;false
350.0;TRIGEMINAL NERVE DISORDERS;false
351.0;FACIAL NERVE DISORDERS;false
352.0;DISORDERS OF OTHER CRANIAL NERVES;false
353.0;NERVE ROOT AND PLEXUS DISORDERS;false
354.0;MONONEURITIS UPPER LIMB;false
355.0;MONONEURITIS LOWER LIMB&UNSPEC SITE;false
356.0;HEREDIT&IDIOPATH PERIPH NEUROPATHY;false
357.0;INFLAMMATORY AND TOXIC NEUROPATHY;false
358.0;MYONEURAL DISORDERS;false
359.0;MUSCULAR DYSTROPHIES&OTH MYOPATHIES;false
360.0;DISORDERS OF THE GLOBE;false
361.0;RETINAL DETACHMENTS AND DEFECTS;false
362.0;OTHER RETINAL DISORDERS;false
363.0;CHORIORET INFLAM&OTH D/O CHOROID;false
364.0;DISORDERS OF IRIS AND CILIARY BODY;false
365.0;GLAUCOMA;false
366.0;CATARACT;false
367.0;DISORDERS REFRACTION&ACCOMMODATION;false
368.0;VISUAL DISTURBANCES;false
369.0;BLINDNESS AND LOW VISION;false
370.0;KERATITIS;false
371.0;CORNEAL OPACITY&OTH D/O CORNEA;false
372.0;DISORDERS OF CONJUNCTIVA;false
373.0;INFLAMMATION OF EYELIDS;false
374.0;OTHER DISORDERS OF EYELIDS;false
375.0;DISORDERS OF LACRIMAL SYSTEM;false
376.0;DISORDERS OF THE ORBIT;false
377.0;D/O OPTIC NERVE&VISUAL PATHWAYS;false
378.0;STRAB&OTH D/O BINOCULR EYE MOVMNTS;false
379.0;OTHER DISORDERS OF EYE;false
380.0;DISORDERS OF EXTERNAL EAR;false
381.0;NONSUPPURATIVE OTITIS MEDIA D/O;false
382.0;SUPPURATIVE&UNSPEC OTITIS MEDIA;false
383.0;MASTOIDITIS AND RELATED CONDITIONS;false
384.0;OTHER DISORDERS TYMPANIC MEMBRANE;false
385.0;OTHER DISORDERS MIDDLE EAR&MASTOID;false
386.0;VERTIGNUS SYN&OTH D/O VESTIBULR SYS;false
387.0;OTOSCLEROSIS;false
388.0;OTHER DISORDERS OF EAR;false
389.0;HEARING LOSS;false
391.0;RHEUMATIC FEVER W/HEART INVOLVEMENT;false
392.0;RHEUMATIC CHOREA;false
394.0;DISEASES OF MITRAL VALVE;false
395.0;DISEASES OF AORTIC VALVE;false
396.0;DISEASES OF MITRAL&AORTIC VALVES;false
397.0;DISEASES OTH ENDOCARDIAL STRUCTURES;false
398.0;OTHER RHEUMATIC HEART DISEASE;false
401.0;ESSENTIAL HYPERTENSION;false
402.0;HYPERTENSIVE HEART DISEASE;false
403.0;HYPERTENSIVE CHRONIC KIDNEY DISEASE;false
404.0;HTN HEART & CHRONIC KIDNEY DISEASE;false
405.0;SECONDARY HYPERTENSION;false
410.0;ACUTE MYOCARDIAL INFARCTION;false
411.0;OTH AC&SUBAC FORMS ISCHEMIC HRT DZ;false
413.0;ANGINA PECTORIS;false
414.0;OTH FORMS CHRON ISCHEMIC HRT DZ;false
415.0;ACUTE PULMONARY HEART DISEASE;false
416.0;CHRONIC PULMONARY HEART DISEASE;false
417.0;OTH DISEASES PULMONARY CIRCULATION;false
420.0;ACUTE PERICARDITIS;false
421.0;ACUTE AND SUBACUTE ENDOCARDITIS;false
422.0;ACUTE MYOCARDITIS;false
423.0;OTHER DISEASES OF PERICARDIUM;false
424.0;OTHER DISEASES OF ENDOCARDIUM;false
425.0;CARDIOMYOPATHY;false
426.0;CONDUCTION DISORDERS;false
427.0;CARDIAC DYSRHYTHMIAS;false
428.0;HEART FAILURE;false
429.0;ILL-DEFINED DESC&COMPS HRT DISEASE;false
432.0;OTH&UNSPEC INTRACRANIAL HEMORRHAGE;false
433.0;OCCLUSION&STENOSIS PRECEREBRAL ART;false
434.0;OCCLUSION OF CEREBRAL ARTERIES;false
435.0;TRANSIENT CEREBRAL ISCHEMIA;false
437.0;OTH&ILL-DEFINED CEREBROVASC DZ;false
438.0;LATE EFF CEREBROVASCULAR DZ;false
440.0;ATHEROSCLEROSIS;false
441.0;AORTIC ANEURYSM AND DISSECTION;false
442.0;OTHER ANEURYSM;false
443.0;OTHER PERIPHERAL VASCULAR DISEASE;false
444.0;ARTERIAL EMBOLISM AND THROMBOSIS;false
445.0;ATHEROEMBOLISM;false
446.0;POLYARTERITIS NODOSA&ALLIED CONDS;false
447.0;OTHER DISORDERS ARTERIES&ARTERIOLES;false
448.0;DISEASE OF CAPILLARIES;false
451.0;PHLEBITIS AND THROMBOPHLEBITIS;false
453.0;OTHER VENOUS EMBOLISM&THROMBOSIS;false
454.0;VARICOSE VEINS OF LOWER EXTREMITIES;false
455.0;HEMORRHOIDS;false
456.0;VARICOSE VEINS OF OTHER SITES;false
457.0;NONINF D/O LYMPHATIC CHANNELS;false
458.0;HYPOTENSION;false
459.0;OTHER DISORDERS CIRCULATORY SYSTEM;false
461.0;ACUTE SINUSITIS;false
464.0;ACUTE LARYNGITIS AND TRACHEITIS;false
465.0;ACUTE URIS MULTIPLE/UNSPEC SITES;false
466.0;ACUTE BRONCHITIS AND BRONCHIOLITIS;false
471.0;NASAL POLYPS;false
472.0;CHRONIC PHARYNGITIS&NASOPHARYNGITIS;false
473.0;CHRONIC SINUSITIS;false
474.0;CHRONIC DISEASE OF T&A;false
476.0;CHRON LARYNGITIS&LARYNGOTRACHEITIS;false
477.0;ALLERGIC RHINITIS;false
478.0;OTH DZ UPPER RESPIRATORY TRACT;false
480.0;VIRAL PNEUMONIA;false
482.0;OTHER BACTERIAL PNEUMONIA;false
483.0;PNEUMONIA DUE OTHER SPEC ORGANISM;false
484.0;PNEUMONIA INFECTIOUS DZ CLASS ELSW;false
487.0;INFLUENZA;false
491.0;CHRONIC BRONCHITIS;false
492.0;EMPHYSEMA;false
493.0;ASTHMA;false
494.0;BRONCHIECTASIS;false
495.0;EXTRINSIC ALLERGIC ALVEOLITIS;false
506.0;RESP CONDS DUE CHEM FUMES&VAPORS;false
507.0;PNEUMONITIS DUE TO SOLIDS&LIQUIDS;false
508.0;RESP CONDS DUE OTH&UNSPEC EXT AGTS;false
510.0;EMPYEMA;false
511.0;PLEURISY;false
512.0;PNEUMOTHORAX;false
513.0;ABSCESS OF LUNG AND MEDIASTINUM;false
516.0;OTH ALVEOL&PARIETOALVEOL PNPATH;false
517.0;LUNG INVOLVEMENT CONDS CLASS ELSW;false
518.0;OTHER DISEASES OF LUNG;false
519.0;OTHER DISEASES RESPIRATORY SYSTEM;false
520.0;DISORDERS TOOTH DVLP&ERUPTION;false
521.0;DISEASES OF HARD TISSUES OF TEETH;false
522.0;DISEASES OF PULP&PERIAPICAL TISSUES;false
523.0;GINGIVAL AND PERIODONTAL DISEASES;false
524.0;DENTOFCE ANOMALIES INCL MALOCCL;false
525.0;OTH DZ&CONDS TEETH&SUPPORTING STRCT;false
526.0;DISEASES OF THE JAWS;false
527.0;DISEASES OF THE SALIVARY GLANDS;false
528.0;DZ ORL SFT TSS EXCLD LES GING&TNGUE;false
529.0;DISEASES&OTHER CONDITIONS TONGUE;false
530.0;DISEASES OF ESOPHAGUS;false
531.0;GASTRIC ULCER;false
532.0;DUODENAL ULCER;false
533.0;"PEPTIC ULCER, SITE UNSPECIFIED";false
534.0;GASTROJEJUNAL ULCER;false
535.0;GASTRITIS AND DUODENITIS;false
536.0;DISORDERS OF FUNCTION OF STOMACH;false
537.0;OTHER DISORDERS OF STOMACH&DUODENUM;false
540.0;ACUTE APPENDICITIS;false
543.0;OTHER DISEASES OF APPENDIX;false
550.0;INGUINAL HERNIA;false
551.0;OTH HERNIA ABD CAVITY W/GANGRENE;false
552.0;OTH HERN ABD CAV  W/OBST NO GANGREN;false
553.0;OTH HERN ABD CAV W/O OBST/GANGREN;false
555.0;REGIONAL ENTERITIS;false
556.0;ULCERATIVE COLITIS;false
557.0;VASCULAR INSUFFICIENCY OF INTESTINE;false
558.0;OTH NONINF GASTROENTERITIS&COLITIS;false
560.0;INTEST OBST W/O MENTION HERN;false
562.0;DIVERTICULA OF INTESTINE;false
564.0;FUNCTIONAL DIGESTIVE DISORDERS NEC;false
565.0;ANAL FISSURE AND FISTULA;false
567.0;PERITONITIS & RETROPERITONEAL INF;false
568.0;OTHER DISORDERS OF PERITONEUM;false
569.0;OTHER DISORDERS OF INTESTINE;false
571.0;CHRONIC LIVER DISEASE AND CIRRHOSIS;false
572.0;LIVER ABSC&SEQUELAE CHRON LIVR DZ;false
573.0;OTHER DISORDERS OF LIVER;false
574.0;CHOLELITHIASIS;false
575.0;OTHER DISORDERS OF GALLBLADDER;false
576.0;OTHER DISORDERS OF BILIARY TRACT;false
577.0;DISEASES OF PANCREAS;false
578.0;GASTROINTESTINAL HEMORRHAGE;false
579.0;INTESTINAL MALABSORPTION;false
580.0;ACUTE GLOMERULONEPHRITIS;false
581.0;NEPHROTIC SYNDROME;false
582.0;CHRONIC GLOMERULONEPHRITIS;false
583.0;NEPHRITIS&NEPHRPATH NOT ACUT/CHRN;false
584.0;ACUTE RENAL FAILURE;false
585.0;CHRONIC KIDNEY DISEASE;false
588.0;D/O RESULT FROM IMPAIRED RENL FUNCT;false
589.0;SMALL KIDNEY OF UNKNOWN CAUSE;false
590.0;INFECTIONS OF KIDNEY;false
592.0;CALCULUS OF KIDNEY AND URETER;false
593.0;OTHER DISORDERS OF KIDNEY&URETER;false
594.0;CALCULUS OF LOWER URINARY TRACT;false
595.0;CYSTITIS;false
596.0;OTHER DISORDERS OF BLADDER;false
597.0;URETHRITIS NOT SEX TRNS&URETHRL SYN;false
598.0;URETHRAL STRICTURE;false
599.0;OTH DISORDERS URETHRA&URINARY TRACT;false
600.0;HYPERPLASIA OF PROSTATE;false
601.0;INFLAMMATORY DISEASES OF PROSTATE;false
602.0;OTHER DISORDERS OF PROSTATE;false
603.0;HYDROCELE;false
604.0;ORCHITIS AND EPIDIDYMITIS;false
606.0;MALE INFERTILITY;false
607.0;DISORDERS OF PENIS;false
608.0;OTHER DISORDERS MALE GENITAL ORGANS;false
610.0;BENIGN MAMMARY DYSPLASIAS;false
611.0;OTHER DISORDERS OF BREAST;false
614.0;INFLAM DZ-OVARY TUB PELV TISS&PERIT;false
615.0;INFLAMMATORY DZ UTERUS EXCEPT CERV;false
616.0;INFLAM DISEASE CERV VAGINA&VULVA;false
617.0;ENDOMETRIOSIS;false
618.0;GENITAL PROLAPSE;false
619.0;FISTULA INVOLVING FE GENITAL TRACT;false
620.0;NONINFLAM D/O OVRY TUBE&BROAD LIG;false
621.0;DISORDERS OF UTERUS NEC;false
622.0;NONINFLAMMATORY DISORDERS OF CERVIX;false
623.0;NONINFLAMMATORY DISORDERS OF VAGINA;false
624.0;NONINFLAMMATORY D/O VULVA&PERINEUM;false
625.0;PAIN&OTH SX ASSOC W/FE GENITAL ORGN;false
626.0;D/O MENS&OTH ABN BLEED FE GNT TRACT;false
627.0;MENOPAUSAL&POSTMENOPAUSAL DISORDERS;false
628.0;FEMALE INFERTILITY;false
629.0;OTH DISORDERS FEMALE GENITAL ORGANS;false
633.0;ECTOPIC PREGNANCY;false
634.0;SPONTANEOUS ABORTION;false
635.0;LEGALLY INDUCED ABORTION;false
636.0;ILLEGALLY INDUCED ABORTION;false
637.0;LEGALLY UNSPECIFIED ABORTION;false
638.0;FAILED ATTEMPTED ABORTION;false
639.0;COMPS FOLLOW AB/ECTOPIC&MOLAR PG;false
640.0;HEMORRHAGE IN EARLY PREGNANCY;false
641.0;ANTPRTM HEM ABRUPTIO&PLACNTA PREVIA;false
642.0;HTN COMP PG CHLDBRTH&THE PUERPERIUM;false
643.0;EXCESSIVE VOMITING IN PREGNANCY;false
644.0;EARLY OR THREATENED LABOR;false
645.0;PROLONGED PREGNANCY;false
646.0;OTHER COMPLICATIONS PREGNANCY NEC;false
647.0;INFECTIVE DIS IN PREG;false
648.0;OTH CURRENT MATERNL CCE-COMPL P C/P;false
649.0;OTH COND MOTHER COMP PG BIRTH/PP;false
651.0;MULTIPLE GESTATION;false
652.0;MALPOSITION&MALPRESENTATION FETUS;false
653.0;DISPROPORTION IN PREGNANCY L&D;false
654.0;ABN ORGN&TISS PELV COMPL PG CB/PP;false
655.0;KNOWN/SPCT FETAL ABNORM MGMT MOTH;false
656.0;OTH FETAL&PLACNTL PROBS MGMT MOTH;false
657.0;POLYHYDRAMNIOS;false
658.0;OTH PROBS ASSOC W/AMNIOTIC CAV&MEMB;false
659.0;OTH INDICAT CARE/INTRVN REL L&D NEC;false
660.0;OBSTRUCTED LABOR;false
661.0;ABNORMALITY OF FORCES OF LABOR;false
662.0;LONG LABOR;false
663.0;UMBILICAL CORD COMPS DURING L&D;false
664.0;TRAUMA PERINEUM&VULVA DURING DELIV;false
665.0;OTHER OBSTETRICAL TRAUMA;false
666.0;POSTPARTUM HEMORRHAGE;false
667.0;RETAIN PLACENTA/MEMB WITHOUT HEMORR;false
