S;AMY;ORTHOPTIE;Autres Frais
S;ANP;FORFAIT ACTIVITE NON PROGRAMMEE;Autres Frais
S;APD;INTERVENTION+ANESTHESIE,24>DUREE>12 ;Frais d hospitalisation
S;APH;AVANCE PHARMACEUTIQUE;Frais médicaux courants et pharmacie
S;ARA;ALLOC.MATER. REDUITE POUR ADOPTION;Autres Frais
S;ARE;FRAIS D ANESTHESIE ET DE REANIMATION;Frais d hospitalisation
S;ARM;ALLOCATION FORFAITAIRE REPOS MATERNEL;Frais d hospitalisation
S;ARO;APPAREIL GENERATEUR D?AEROSOL;Autres Frais
S;AS1;FORFAIT D?ACCUEIL ET DE SURVEILLANCE GRP1;Frais d hospitalisation
S;AS2;FORFAIT D?ACCUEIL ET DE SURVEILLANCE GRP2;Frais d hospitalisation
S;AS3;FORFAIT D?ACCUEIL ET DE SURVEILLANCE 15%;Frais d hospitalisation
S;AS4;FORFAIT D?ACCUEIL ET DE SURVEILLANCE GRP2+FAS1;Frais d hospitalisation
S;as5;FORFAIT D?ACCUEIL ET DE SURVEILLANCE GRP1+FAS2;Frais d hospitalisation
S;ASR;FORFAIT D?ASTREINTE PROFESSIONNELS DE SANTE SUR LE RISQUE;Autres Frais
S;AST;FORFAIT D?ASTREINTE PROFESSIONNELS DE SANTE;Autres Frais
S;ATM;ACTES TECHNIQUES MEDICAUX (hors imagerie)  -CCAM-;Frais d hospitalisation
S;ATP;AUTRES MOYENS DE TRANSPORT;Autres Frais
S;ATU;FORFAIT D?ACCUEIL ET DE TRAITEMENT DES URGENCES;Frais d hospitalisation
S;AUT;FRAIS D'AUTOPSIE;Autres Frais
S;AXI;PROPHYLAXIE  BUCCO-DENTAIRE -CCAM-;Frais dentaires
S;B;ACTES DE BIOLOGIE;Autres Frais
S;BDA;BUCCO-DENTAIRE AGRICOLE (sp‚cifique r‚gime agricole);Frais dentaires
S;BDC;BUCCO-DENTAIRE CONSULTATION;Frais dentaires
S;BP;ACTES DE BIOLOGIE PATHOLOGIE;Frais d hospitalisation
S;BR;ACTE SPE BIOLOGIE;Frais d hospitalisation
S;BR2;BUCCO DENT. CONSULTATION et RADIO 2 CLICHES;Frais dentaires
S;BR4;BUCCO DENT. CONSULTATION et RADIO 4 CLICHES;Frais dentaires
S;C;CONSULTATION;Frais médicaux courants et pharmacie
S;CA;CONSULTATION APPROFONDIE;Frais médicaux courants et pharmacie
S;CNP;CONSULTATION NEURO-PSYCHIATRE;Frais médicaux courants et pharmacie
S;COR;PODO-ORTHESES;Autres Frais
S;CPC;FRAIS DE CHAMBRE PARTICULIERE POUR CONVENANCE PERSONNELLE;Frais d hospitalisation
S;CPH;COPIE D'ORDONNANCE;Autres Frais
S;CS;CONSULTATION SPECIALISTE;Frais médicaux courants et pharmacie
S;CSC;CONSULTATION SPECIFIQUE CARDIO;Frais médicaux courants et pharmacie
S;CST;CONTRAT SURVEILLANCE THERMALE;Autres Frais
S;D;ACTES CHIRURGIE DENTAIRE / DENTISTE;Frais dentaires
S;D01;FORFAIT DE SEANCE / HEMODIALYSE EN CENTRE;Frais d hospitalisation
S;D02;FORFAIT DE SEANCE / HEMODIALYSE EN CENTRE POUR ENFANTS;Frais d hospitalisation
S;D03;FORFAIT DE SEANCE / HEMODIALYSE EN UNITE DE DIALYSE MEDICALISEE;Frais d hospitalisation
S;D04;FORFAIT DE SEANCE / AUTODIALYSE SIMPLE;Frais d hospitalisation
S;D05;FORFAIT DE SEANCE / AUTODIALYSE ASSISTEE;Frais d hospitalisation
S;D06;FORFAIT DE SEANCE / HEMODIALYSE A DOMICILE;Frais d hospitalisation
S;D07;FORFAIT DE SEANCE / DIALYSE PERITONEALE AUTOMATISEE (DPA);Frais d hospitalisation
S;D08;FORFAIT DE SEANCE / DIALYSE PERITONEALE CONTINUE AMBULATOIRE (DPCA);Frais d hospitalisation
S;D09;FORFAIT DE SEANCE / EntraŒnement … l? hemodialyse … domicile et … l?autodialyse;Frais d hospitalisation
S;D10;FORFAIT DE SEANCE / ENTRAINEMENT A LA DPA;Frais d hospitalisation
S;D11;FORFAIT DE SEANCE / ENTRAINEMENT A LA DPCA;Frais d hospitalisation
S;DC;ACTES CHIRURGIE DENTAIRE/DENTISTE;Frais dentaires
S;DCM;DEPLACEMENT COLLEGE 3 MEDECINS;Autres Frais
S;DEL;DEPLACEMENT ENQUETE LEGALE (AT);Autres Frais
S;DI;DEMARCHE DE SOINS INFIRMIERS;Frais médicaux courants et pharmacie
S;DIF;AIDE FINANCIERE INDIVIDUELLE ;Autres Frais
S;ENQ;HONORAIRES ENQUETE LEGALE (AT);Autres Frais
S;ENT;FORFAIT D?ENTREE;Frais d hospitalisation
S;ET1;SOINS ETRANGER A 70%  ;Frais médicaux courants et pharmacie
S;ET2;SOINS ETRANGER A 75% ;Frais médicaux courants et pharmacie
S;ET3;SOINS ETRANGER A 80% ;Frais médicaux courants et pharmacie
S;ET4;SOINS ETRANGER A 60% ;Frais médicaux courants et pharmacie
S;ET5;SOINS ETRANGER A 65% ;Frais médicaux courants et pharmacie
S;ET6;SOINS ETRANGER A 35% ;Frais médicaux courants et pharmacie
S;ETI;ECART LPP INDEMNISABLE;Autres Frais
S;ETR;SOINS A L'ETRANGER;Autres Frais
S;EXH;FRAIS DE SEJOUR SUPPLEMENTAIRE AU GHS;Frais d hospitalisation
S;EXP;FRAIS D EXPERTISE;Autres Frais
S;EXS;EXAMEN SPECIAL;Autres Frais
S;F01;FORFAIT DE SOINS ET DE SUIVI  -DEXTER-;Frais médicaux courants et pharmacie
S;F02;FORFAIT DE SOINS ET DE SUIVI  -DEXTER-;Frais médicaux courants et pharmacie
S;F03;FORFAIT DE SOINS ET DE SUIVI  -DEXTER-;Frais médicaux courants et pharmacie
S;F04;FORFAIT DE SOINS ET DE SUIVI  -DEXTER-;Frais médicaux courants et pharmacie
S;F05;FORFAIT DE SOINS ET DE SUIVI  -DEXTER-;Frais médicaux courants et pharmacie
S;F06;FORFAIT DE SOINS ET DE SUIVI  -DEXTER-;Frais médicaux courants et pharmacie
S;F07;FORFAIT DE SOINS ET DE SUIVI  -DEXTER-;Frais médicaux courants et pharmacie
S;F08;FORFAIT DE SOINS ET DE SUIVI  -DEXTER-;Frais médicaux courants et pharmacie
S;F09;FORFAIT DE SOINS ET DE SUIVI  -DEXTER-;Frais médicaux courants et pharmacie
S;F10;FORFAIT DE SOINS ET DE SUIVI  -DEXTER-;Frais médicaux courants et pharmacie
S;F11;FORFAIT DE SOINS ET DE SUIVI  -DEXTER-;Frais médicaux courants et pharmacie
S;F12;FORFAIT DE SOINS ET DE SUIVI  -DEXTER-;Frais médicaux courants et pharmacie
S;F13;FORFAIT DE SOINS ET DE SUIVI  -DEXTER-;Frais médicaux courants et pharmacie
S;F14;FORFAIT DE SOINS ET DE SUIVI  -DEXTER-;Frais médicaux courants et pharmacie
S;F15;FORFAIT DE SOINS ET DE SUIVI  -DEXTER-;Frais médicaux courants et pharmacie
S;FA1;FORFAIT D ACCUEIL ET DE SUIVI ;Frais d hospitalisation
S;FA2;FORFAIT D ACCUEIL ET DE SUIVI ;Frais d hospitalisation
S;FAU;FORFAIT ANNUEL D?URGENCE;Frais d hospitalisation
S;FC0;FORFAIT DE COORDINATION -DEXTER-, DISPOSITIF EXPERIMENTAL;Autres Frais
S;FC1;FORFAIT DE COORDINATION -DEXTER-;Autres Frais
S;FC2;FORFAIT DE COORDINATION -DEXTER-;Autres Frais
S;FC3;FORFAIT DE COORDINATION -DEXTER-;Autres Frais
S;FC4;FORFAIT DE COORDINATION -DEXTER-;Autres Frais
S;FC5;FORFAIT DE COORDINATION -DEXTER-;Autres Frais
S;FC6;FORFAIT DE COORDINATION -DEXTER-;Autres Frais
S;FC7;FORFAIT DE COORDINATION -DEXTER-;Autres Frais
S;FC8;FORFAIT DE COORDINATION -DEXTER-;Autres Frais
S;FC9;FORFAIT DE COORDINATION -DEXTER-;Autres Frais
S;FCO;FORFAIT CONSOMMABLE ONEREUX (cardiologie);Frais d hospitalisation
S;FCS;FORFAIT STRUCTURE  CENTRE DE SANTE;Frais d hospitalisation
S;FDA;FORFAIT PROTHESE ADJOINTE (CMU);Frais d hospitalisation
S;FDC;FORFAIT PROTHESE CONJOINTE (CMU);Frais d hospitalisation
S;FDI;FORFAIT DIVERS -DEXTER-;Frais d hospitalisation
S;FDO;FORFAIT ORTHODONTIE (CMU);Frais dentaires
S;FDR;REPARATION (CMU);Autres Frais
S;FE;FRAIS DE SECURITE ET D ENVIRONNEMENT;Autres Frais
S;FED;FOURNITURES EQUIPEMENTS DEROGATOIRES-DEXTER-;Autres Frais
S;FET;FORFAIT D EDUCATION THERAPEUTIQUE ET INTER. DEXTER;Autres Frais
S;FF0;FORFAIT DE FORMATION -DEXTER-, DISPOSITIF EXPERIMENTAL;Autres Frais
S;FF1;FORFAIT DE FORMATION -DEXTER-;Autres Frais
S;FF2;FORFAIT DE FORMATION -DEXTER-;Autres Frais
S;FF3;FORFAIT DE FORMATION -DEXTER-;Autres Frais
S;FF4;FORFAIT DE FORMATION -DEXTER-;Autres Frais
S;FF5;FORFAIT DE FORMATION -DEXTER-;Autres Frais
S;FF6;FORFAIT DE FORMATION -DEXTER-;Autres Frais
S;FF7;FORFAIT DE FORMATION -DEXTER-;Autres Frais
S;FF8;FORFAIT DE FORMATION -DEXTER-;Autres Frais
S;FF9;FORFAIT DE FORMATION -DEXTER-;Autres Frais
S;FFM;FORFAIT DE PETIT MATERIEL;Autres Frais
S;FGA;FRAIS GESTION APPAREILLAGE;Autres Frais
S;FJ;FORFAIT JOURNALIER ;Frais d hospitalisation
S;FJA;FORFAIT SORTIE;Frais d hospitalisation
S;FJC;® FJ ¯pris en charge par un Organisme Compl‚mentaire;Autres Frais
S;FJL;FORFAIT REGIME LOCAL SEUL;Autres Frais
S;FJO;FORFAIT HOSPIT. TRANSPLANTATION;Frais d hospitalisation
S;FJR;FORFAIT SORTIE RO ;Frais d hospitalisation
S;FJS;HEBERGEMENT > 24H;Autres Frais
S;FMC;FORFAIT MENSUEL DE COORDINATION;Autres Frais
S;FMP;FORFAIT MENSUEL DE  PARTICIPATION;Autres Frais
S;FMS;FORFAIT MENSUEL SOINS;Frais médicaux courants et pharmacie
S;FNN;FORFAIT DE PRISE EN CHARGE DU NOUVEAU-NE;Autres Frais
S;FP;FORFAIT PANSEMENT;Frais médicaux courants et pharmacie
S;FP0;FORFAIT DE PREVENTION/DEPISTAGE -DEXTER-, DISPOSITIF EXPERIMENTAL;Autres Frais
S;FP1;FORFAIT DE PREVENTION/DEPISTAGE -DEXTER-;Autres Frais
S;FP2;FORFAIT DE PREVENTION/DEPISTAGE -DEXTER-;Autres Frais
S;FP3;FORFAIT DE PREVENTION/DEPISTAGE -DEXTER-;Autres Frais
S;FP4;FORFAIT DE PREVENTION/DEPISTAGE -DEXTER-;Autres Frais
S;FP5;FORFAIT DE PREVENTION/DEPISTAGE -DEXTER-;Autres Frais
S;FP6;FORFAIT DE PREVENTION/DEPISTAGE -DEXTER-;Autres Frais
S;FP7;FORFAIT DE PREVENTION/DEPISTAGE -DEXTER-;Autres Frais
S;FP8;FORFAIT DE PREVENTION/DEPISTAGE -DEXTER-;Autres Frais
S;FP9;FORFAIT DE PREVENTION/DEPISTAGE -DEXTER-;Autres Frais
S;FPA;FORFAIT PERSONNES AGEES;Frais d hospitalisation
S;FPE;FORFAIT PEDIATRIQUE;Frais d hospitalisation
S;FRL;FORFAIT SORTIE RL;Frais d hospitalisation
S;FS;FRAIS DE SOINS;Frais d hospitalisation
S;FSE;FORFAIT DE DIALYSE;Frais d hospitalisation
S;FSG;FRAIS DE SALLE D?ACCOUCHEMENT NAISSANCES MULTIPLES;Frais d hospitalisation
S;FSO;FRAIS DE SALLE D'OPERATION;Frais d hospitalisation
S;FST;FRAIS DE SALLE D?ACCOUCHEMENT;Frais d hospitalisation
S;FSY;FRAIS DE  SECURITE - SYSMOTHERAPIE;Autres Frais
S;FTG;FORFAIT TECHNIQUE GLOBAL;Autres Frais
S;FTI;FORFAIT LPP (CMU);Autres Frais
S;FTN;FORFAIT TECHNIQUE TARIF NORMAL;Autres Frais
S;FTO;FORFAIT TRANSPLANTATION ORGANES;Autres Frais
S;FTR;FORFAIT TECHNIQUE TARIF REDUIT;Autres Frais
S;FTS;FORFAIT TECHNIQUE SCANNER (SPP expo. risque amiante);Autres Frais
S;FUN;FRAIS FUNERAIRES;Autres Frais
S;G1;TARIF SOINS GIR 1 et 2;Frais d hospitalisation
S;G2;TARIF SOINS GIR 3 et 4;Frais d hospitalisation
S;G3;TARIF SOINS GIR 5 et 6;Frais d hospitalisation
S;GHS8002;FRAIS SEJOUR GHS Intervention sur le cristallin;Frais d hospitalisation
S;GHT;GROUPE HOMOGENE DE TARIFS;Autres Frais
S;GLU;NUTRIMENTS POUR INTOLERANTS GLUTEN;Autres Frais
S;HAD;GARDE A DOMICILE EN HAD;Autres Frais
S;HAT;AIDE A  LA DEAMBULATION ET AUX TRANSPORTS;Autres Frais
S;HAU;AUTRE TYPE D'AIDE;Autres Frais
S;HCM;HONORAIRES COLLEGE 3 MEDECINS;Autres Frais
S;HCO;AIDE A LA COMMUNICATION;Autres Frais
S;HLO;AIDE AU LOGEMENT;Autres Frais
S;HN;ACTE HORS NOMENCLATURE;Autres Frais
S;HNN;HOSPITALISATION NOUVEAUNE AVEC MERE;Frais d hospitalisation
S;HS;HONORAIRES DE SURVEILLANCE;Autres Frais
S;HTH;FORFAIT HEBERGEMENT CURE THERMALE;Autres Frais
S;HTH(PS);FORFAIT HEBERGEMENT CURE THERMALE (PS);Autres Frais
S;HUM;AUTRES PRODUITS ORIGINE HUMAINE;Autres Frais
S;IC;SOINS MEDICAUX;Frais médicaux courants et pharmacie
S;ICS;SOINS MEDICAUX;Frais médicaux courants et pharmacie
S;ID;INDEMNITE DE DEPLACEMENT;Autres Frais
S;IF;INDEM.FORFAITAIRE DEPLACEMENT;Autres Frais
S;IFA;INDEM.FORFAITAIRE DEPLACEMENT AM;Autres Frais
S;IG;ACTE DE CHIRURGIE;Frais d hospitalisation
S;IGA;ANESTHESIE;Frais d hospitalisation
S;IGB;INVESTIGATIONS BIOLOGIQUES;Frais d hospitalisation
S;IGM;PHARMACIE IVG;Frais médicaux courants et pharmacie
S;IGP;PHARMACIE IVG;Frais médicaux courants et pharmacie
S;IK;INDEMNITES KILOMETRIQUES;Autres Frais
S;IKM;IND.KILOM.MONTAGNE;Autres Frais
S;IKP;IND.KILOM.PLAINE;Autres Frais
S;IKS;IND.KILOM.SKI;Autres Frais
S;IMD;FORFAIT INTERVENTION DUREE <OU= 12H;Autres Frais
S;IMP;IMPLANTOLOGIE -CCAM-;Frais d hospitalisation
S;ING;INDEMNITE DE GARDE AMBULANCIERE;Autres Frais
S;IPA;INDEMNITE PATERNITE  PAMC;Autres Frais
S;IPC;INDEMNITE PATERNITE CONJOINT PAMC;Autres Frais
S;IPD;FORFAIT INTERVENTION, 24H>DUREE>12H;Autres Frais
S;IPI;INDEMNITE PATERNITE CONJOINT INFIRMIER;Autres Frais
S;IPS;PERTE DE SALAIRE;Autres Frais
S;IPS(PS);PERTE DE SALAIRE (PS);Autres Frais
S;IRA;INDEM.REMPL.MATER REDUITE(ADOPTION);Autres Frais
S;IRC;INDEM. DE REMPL.CJTES.COLLABORATRICES;Autres Frais
S;IRG;MAJOR.INDEM.REMPL.MATER(A.GEMELL.);Autres Frais
S;IRM;INDEMN.REMPLACEMENT MATER NORMALE;Autres Frais
S;IRP;MAJOR.INDEM.REMPL.MATER(ET PATHOL);Autres Frais
S;IVB;SOINS MEDICAUX;Frais médicaux courants et pharmacie
S;IVE;SOINS MEDICAUX;Frais médicaux courants et pharmacie
S;K;ACTES DE SPECIALITE;Frais médicaux courants et pharmacie
S;KA;ACTES DE CHIRURGIE D'URGENCE;Frais d hospitalisation
S;KB;PRELEVEMENT / DIRECTEUR LABORATOIRE;Autres Frais
S;KC;K CHIRURGICAL;Autres Frais
S;KCC;ACTE SPECIFIQUE DES CHIRURGIENS ;Frais d hospitalisation
S;KE;ECHO OU DOPPLER;Autres Frais
S;KFA;FORFAIT CHIRURGIE;Autres Frais
S;KFB;FORFAIT CHIRURGIE;Autres Frais
S;KFC;MAJORATION DU FORFAIT D' ACCOUCHEMENT;Frais d hospitalisation
S;KFD;FORFAIT RADIOLOGIE ECHOGRAPHIE;Frais d hospitalisation
S;KMO;ACTE DE PHONIATRIE PAR MEDECIN;Autres Frais
S;KTH;PRATIQUES MEDIC.COMPL.EN CURE THER;Autres Frais
S;LAI;LAIT HUMAIN;Autres Frais
S;LEN;LENTILLES OPTIQUES;Frais d optique et d audioprothèse
S;LTD;LIGNE TELEPHONIQUE DEDIEE;Frais d hospitalisation
S;LUN;MONTURE OPTIQUE;Frais d optique et d audioprothèse
S;MA;MAJORATION POUR ASTREINTE;Autres Frais
S;MAC;MATERIELS & APPAREILS DE CONTENTION;Autres Frais
S;MAD;MATERIELS & APPAREILS TRAITEMENT DIV;Autres Frais
S;MAR;MARGE FORFAITAIRE (pharmacie hospitaliŠre);Autres Frais
S;MD;MAJORATION DE DEPLACEMENT(CRITERES MEDICAUX);Autres Frais
S;MDD;MD DE DIMANCHE OU JOUR FERIE;Autres Frais
S;MDE;MAJORATION DE DEPLACEMENT (CRITERES ENVIRONNEMENTAUX);Autres Frais
S;MDI;MD DE MILIEU DE NUIT (24h … 06h);Autres Frais
S;MDN;MD DE NUIT (20h … 24 h et 06h … 08h );Autres Frais
S;MED;MDE DE DIMANCHE OU JOUR FERIE;Autres Frais
S;MEI;MDE DE MILIEU DE NUIT (24h … 06h);Autres Frais
S;MEN;MDE DE NUIT (20h … 24 h et 06h … 08h );Autres Frais
S;MG;MAJORATION POUR GARDE;Autres Frais
S;MK1;FORFAIT KINESI 18 SEANCES COLLECTIVES;Autres Frais
S;MK2;FORFAIT KINESI 18 SEANCES INDIVIDUELLES;Autres Frais
S;MK3;FORFAIT KINESI 9 SEANCES COLLECTIVES;Autres Frais
S;MK4;FORFAIT KINESI 9 SEANCES INDIVIDUELLES;Autres Frais
S;MM;MAJORATION DE MILIEU DE NUIT;Frais médicaux courants et pharmacie
S;MMD;MAJORATION POUR  MAINTIEN A DOMICILE;Frais médicaux courants et pharmacie
S;MPC;MAJORATION PROVISOIRE CLINICIENS ;Frais médicaux courants et pharmacie
S;MPI;MAJORATION PHARMACIE ILES;Frais médicaux courants et pharmacie
S;MX1;PHARMACIE;Frais médicaux courants et pharmacie
S;MX4;PHARMACIE;Frais médicaux courants et pharmacie
S;MX7;PHARMACIE;Frais médicaux courants et pharmacie
S;NA;NON ACTE;Autres Frais
S;NUT;ALIMENTS DESTINES A DES FINS MED. SPEC.;Frais d optique et d audioprothèse
S;OP1;FORFAIT OPTIQUE -Nø1UNIFOCAUX   (CMU);Frais d optique et d audioprothèse
S;OP2;FORFAIT OPTIQUE -Nø2UNIFOCAUX (CMU);Frais d optique et d audioprothèse
S;OP3;FORFAIT OPTIQUE -Nø3UNIFOCAUX (CMU);Frais d optique et d audioprothèse
S;OP4;FORFAIT OPTIQUE -Nø4 MULTIFOCAUX    (CMU);Frais d optique et d audioprothèse
S;OP5;FORFAIT OPTIQUE -Nø5 MULTIFOCAUX    (CMU);Frais d optique et d audioprothèse
S;OP6;FORFAIT OPTIQUE -Nø6 MULTIFOCAUX    (CMU);Frais d optique et d audioprothèse
S;OPM;FORFAIT MONTURE (CMU);Frais d optique et d audioprothèse
S;OPR;REPARATION OPTIQUE;Frais d optique et d audioprothèse
S;OPT;OPTIQUE;Frais d optique et d audioprothèse
S;ORC;ACCESSOIRES CENTRE APPAREILLAGE;Autres Frais
S;ORP;ORTHOPROTHESES;Frais dentaires
S;ORT;ORTHODONTIE / MEDECIN;Frais dentaires
S;P;ACTES ANATOMO-CYTO-PATHO;Autres Frais
S;P01;PS1 COMPLEMENT TICKET MODERATEUR;Autres Frais
S;P02;PS2 COMPLEMENT FRAIS TRANSPORT SEJ;Autres Frais
S;P03;PS3 frais OCCASIONNES LORS DE PRELEVEMENTS ;Autres Frais
S;P04;PS4.COMPL.FRAIS SEJOUR HOSPITALISATION;Autres Frais
S;P05;PS5 PERTE DE SALAIRE ENFANT MALADE;Autres Frais
S;P06;PS6 iNDEMNITES.JOURNALIERES MATERNITE;Autres Frais
S;P08;PS8 FRAIS FUNERAIRES;Autres Frais
S;P09;PS9 INDEM. COMPL..REEDUCATION PROF.;Autres Frais
S;P10;PS10 COMPL.CURES THERMALES;Autres Frais
S;P11;PS11 COMPL. TICKET MODERATEUR.;Autres Frais
S;P12;PS12 ALLOCATION DECES;Autres Frais
S;P13;PS13 COMPL.MAL. CHRO.M.A.D;Autres Frais
S;PAN;PANSEMENTS;Frais médicaux courants et pharmacie
S;PAR;PARODOTONLOGIE -CCAM-;Frais dentaires
S;PAU;PROTHESE AUDITIVE;Frais d optique et d audioprothèse
S;PB;PRELEVEMENT SANG/DIREC.LABO.NON MED;Autres Frais
S;PDA;PROTHESE DENTAIRE AMOVIBLE -CCAM-;Frais dentaires
S;PDI;ACTE DE PREVENTION;Autres Frais
S;PDO;PRETIUM DOLORIS (AVANCE);Autres Frais
S;PEX;PRO.EXT.NON ORTHO;Autres Frais
S;PFE;PROTHESE DENTAIRE FIXE ESTHETIQUE -CCAM-;Frais dentaires
S;PFM;PROTHESE DENTAIRE FIXE METALLIQUE -CCAM-;Frais dentaires
S;PFR;PRIME DE FIN DE REEDUCATION;Autres Frais
S;PH1;PHARMACIE VIGNETTE NOIRE (100%);Frais médicaux courants et pharmacie
S;PH4;PHARMACIE VIGNETTE BLEUE (40%);Frais médicaux courants et pharmacie
S;PH7;PHARMACIE VIGNETTE BLANCHE (70%);Frais médicaux courants et pharmacie
S;PHA;FORFAIT PHARMACIE ACCOUCH.DOMICILE;Frais médicaux courants et pharmacie
S;PHH;PHARMACIE HOSPITALIERE;Frais médicaux courants et pharmacie
S;PHI;MEDICAMENT AVEC AUTORISATION D IMPORTATION;Frais médicaux courants et pharmacie
S;PHJ;FORFAIT DE MEDICAMENTS;Frais médicaux courants et pharmacie
S;PHM;PREPARATION HOSPITALIERE MAGISTRALE;Frais d hospitalisation
S;PHN;PHARMACIE NON REMBOURSABLE;Frais médicaux courants et pharmacie
S;PHP;PREPARATION HOSPITALIERE;Frais d hospitalisation
S;PHQ;PHARMACIE HOSPITALIERE 35%;Frais médicaux courants et pharmacie
S;PHS;PHARMACIE HOSPITALIERE 65%;Frais médicaux courants et pharmacie
S;PHU;MEDICAMENT AVEC UNE AUTORISATION;Frais médicaux courants et pharmacie
S;PII;IMPLANT INERTE;Autres Frais
S;PJ;PRIX DE JOURNEE;Autres Frais
S;PJC;TICKET MODERATEUR DE PJ;Autres Frais
S;PME;IMPLANT MU PAR ELECTRICITE;Autres Frais
S;PMH;PREPARATION MAGISTRALE HOMEOPATHIQUE;Autres Frais
S;PMR;PREPARATION MAGISTRALE REMBOURSABLE;Autres Frais
S;PMS;FORFAIT DE PRESTATIONS  PMSI;Autres Frais
S;POC;PROTHESE OCULAIRE;Frais d optique et d audioprothèse
S;PPC;APPAREILLAGE VENTILATION;Autres Frais
S;PRA;PRODUIT RADIOPH.;Autres Frais
S;PRO;PROTHESE PAR MEDECIN;Autres Frais
S;PSD;PERTE SALAIRE DIALYSE;Autres Frais
S;PSM;PIED SUPPORT MATERIEL;Autres Frais
S;RCP;RESPONSABILITE CIVILE PROFESSIONNELLE;Autres Frais
S;RES;REMBOURSEMENT DE SOINS (RESERVE);Frais médicaux courants et pharmacie
S;RF;READAPTATION FONCTIONNELLE;Autres Frais
S;RIN;BUCCO.DENT.CONSULTATION et RADIO en IMAG.NUM.;Frais dentaires
S;RP;REEDUCATION PROFESSIONNELLE;Autres Frais
S;RPJ;RAPPEL PRIX DE JOURNEE;Autres Frais
S;S;SCELLEMENT DES SILLONS (sp‚cifique r‚gime agricole);Frais dentaires
S;SAP;SUPPLEMENT ALIMENTATION PARENTERALE;Autres Frais
S;SC;SOINS CONSERVATEURS/ DENTISTES;Frais dentaires
S;SCH;SUPPLEMENT CHAMBRE CHAUDE;Frais d hospitalisation
S;SCM;SOINS CONSERVATEURS/MEDECIN;Autres Frais
S;SD;SEANCES DE DIAGNOSTIC;Autres Frais
S;SDE;SOINS DENTAIRES -CCAM-;Frais dentaires
S;SEC;AIDE FINANCIERE EXCEPTIONNELLE;Autres Frais
S;SEJ;AIDE FINANCIERE INDIVIDUELLE HOSPITALISATION;Autres Frais
S;SES;SUITE A EXAMEN DE SANTE;Autres Frais
S;SF;ACTES DE SAGE-FEMME;Autres Frais
S;SFC;SUPPLEMENT FORFAIT CHIMIOTHERAPIE;Frais d hospitalisation
S;SFI;SOINS INFIRMIERS SAGE-FEMME;Frais médicaux courants et pharmacie
S;SHO;SUPPLEMENT CHAMBRE PARTICULIERE;Frais d hospitalisation
S;SIN;SUPPLEMENT INCUBATEURS;Autres Frais
S;SMU;SMUR;Autres Frais
S;SNG;SANG PLASMA ET DERIVES;Autres Frais
S;SNM;SURV.MED.MATER.AU TITRE ASS;Autres Frais
S;SNS;FORFAIT  SEANCE DE SOINS;Autres Frais
S;SPB;SUPPLEMENT CHAMBRE PLOMBEE;Frais d hospitalisation
S;SPL;INTERVENTION ET FORMATION GARDE MALADE ET FOURNITURES NON REMBOURSABLE;Autres Frais
S;SPR;PROTHESE DENTAIRE/DENTISTE;Frais dentaires
S;SRA;SUPPLEMENT REANIMATION;Frais d hospitalisation
S;SSC;SUPPLEMENT SOINS CONTINUS;Frais d hospitalisation
S;SSM;FORFAIT DE  SURVEILLANCE MEDICALE;Autres Frais
S;STH;FORFAIT SURVEIL.MEDICALE THERMALE;Autres Frais
