DATE;NAME;ABSTRACT;RATE 1;RATE 2;RATE 3;RATE 4;RATE 5;RATE6
01/01/1980;CSC;consultation cardiologue;70;80;90;100;;
01/01/1980;CST;CONTRAT DE SURVEILLANCE THERMAL;;;;;;
01/01/1980;D;ACTES DENTAIRES;70;80;90;100;;
01/01/1980;D11;FORFAIT HEMODIALYSE EN CENTRE;;;;;;
01/01/1980;D12;FORFAIT D'AUTODIALYSE SIMPLE;;;;;;
01/01/1980;D13;FORFAIT D'AUTODIALYSE ASSISTEE;;;;;;
01/01/1980;D14;FORFAIT D'HEMODIALYSE A DOMICILE ;;;;;;
01/01/1980;D15;FORFAIT DE DIALYSE PERITONEALE AUTOMATISEE (DPA);;;;;;
01/01/1980;D16;FORFAIT DE DIALYSE PERITONEALE CONTINUE AMBULATOIRE (DPCA);;;;;;
01/01/1980;D20;FORFAIT D'ENTRAINEMENT A LA DIALYSE PERITONEALE automatisé à  domicile;;;;;;
01/01/1980;D21;FORFAIT D'ENTRAINEMENT A LA DIALYSE PERITONEALE continue ambulatoire Ã  domicile;;;;;;
01/01/1980;D22;FORFAIT DE DIALYSE PERITONEALE AUTOMATISEE POUR HOSPITALISATION DE 3 A 6 JOURS;;;;;;
01/01/1980;D23;FORFAIT DE DIALYSE PERITONEALE CONTINUE AMBULATOIRE POUR HOSPITALISATION DE 3 A 6 JOURS;;;;;;
01/01/1980;D24;FORFAIT D'ENTRAINEMENT A L'HEMODIALYSE EN UNITE DE DIALYSE MEDICALISEE;;;;;;
01/01/1980;DC;ACTES DE CHIRURGIE DENTAIRE;70;80;90;100;;
01/01/1980;DCC;ACTE DE DEPISTAGE DU CANCER COLORECTAL;;;;;;
01/01/1980;DA;Dépassement autorisé;;;;;;
01/01/1980;DE;Dépassement pour exigence particulière du malade;;;;;;
01/01/1980;DI;DEMARCHE DE SOINS INFIRMIERS;60;70;80;100;;
01/01/1980;DIP;SUPPLEMENT JOURNALIER DIALYSE PERITONEALE;;;;;;
01/01/1980;DTP;DIALYSE TIERCE PERSONNE;;;;;;
01/01/1980;DVO;DIVERS ORTHESE;60;35;65;80;;
01/01/1980;EMI;ECART MEDICAMENT INDEMNISABLE;;;;;;
01/01/1980;ENT;FORFAIT D’ENTREE;;;;;;
01/01/1980;ETI;ECART TARIF INDEMNISABLE;;;;;;
01/01/1980;EXH;SEJOUR EXTREME > SEUIL HAUT;;;;;;
01/01/1980;EXS;EXAMEN SPECIAL;;;;;;
01/01/1980;FA1;FORFAIT D'ACCUEIL (CHIRURGIE AMBULATOIRE);;;;;;
01/01/1980;FA2;FORFAIT D'ACCUEIL (CHIRURGIE AMBULATOIRE);;;;;;
01/01/1980;FAE;FRAIS D'ACCOMPAGNEMENT POUR ENFANT HOSPITALISE ;100;;;;;
01/01/1980;FAT;FORFAIT DE SEANCE D'AEROSOL THERAPIE;;;;;;
01/01/1980;FCO;FORFAIT CONSOMMABLES ONEREUX (CARDIOLOGIE) ;;;;;;
01/01/1980;FDA;FORFAIT DENTAIRE CMU : PROTHESES ADJOINTES ;;;;;;
01/01/1980;FDC;FORFAIT DENTAIRE CMU : PROTHESES CONJOINTES;;;;;;
01/01/1980;FDO;FORFAIT DENTAIRE CMU : PROTHESES ORTHODONTIQUES;;;;;;
01/01/1980;FDR;FORFAIT DENTAIRE CMU : REPARATION PROTHESES;;;;;;
01/01/1980;FE;FRAIS D'ENVIRONNEMENT ;;;;;;
01/01/1980;FEN;FORFAIT ENTRETIEN;;;;;;
01/01/1980;FFM;FORFAIT FRAIS DE MATERIEL;;;;;;
01/01/1980;FGA;FRAIS DE GESTION POUR CENTRE DE GRAND APPAREILLAGE ;;;;;;
01/01/1980;FGP;FRAIS DE GARDE PARTICULIERE ;;;;;;
01/01/1980;FHV;FORFAIT HONORAIRES DE VILLE ;;;;;;
01/01/1980;FJ;Forfait journalier;100;100;100;;;
01/01/1980;FJA;FORFAIT JOURNALIER DE SORTIE A LA CHARGE DE L'ASSURE;;;;;;
01/01/1980;FJC;FORFAIT JOURNALIER SEUL (DU PAR UN ORGANISME COMPLEMENTAIRE);;;;;;
01/01/1980;FJL;FORFAIT JOURNALIER SEUL (DU PAR LE REGIME LOCAL ALSACEMOSELLE);;;;;;
01/01/1980;FJR;FORFAIT JOURNALIER DE SORTIE A LA CHARGE DU REGIME OBLIGATOIRE;;;;;;
01/01/1980;FRL;FORFAIT JOURNALIER DE SORTIE A LA CHARGE DU REGIME ALSACEMOSELLE;;;;;;
01/01/1980;FMV;FORFAIT MEDICAMENT DE VILLE FHV;;;;;;
01/01/1980;FNN;FORFAIT NOUVEAU NE ;;;;;;
01/01/1980;FPC;FORFAIT PROTHESE CONJOINTE (CMU hors panier de soins);;;;;;
01/01/1980;FMT;forfait médecin traitant pour les patients hors ALD;;;;;;
01/01/1980;FPE;Forfait pédiatre et  généralistes enfants 0 à 2 ans;;;;;;
01/01/1980;FSH;Forfait cure thermale;;;;;;
01/01/1980;FPO;FORFAIT ORTHODONTIQUE (CMU hors panier de soins);;;;;;
01/01/1980;FS;FRAIS DE SOINS;;;;;;
01/01/1980;FSD;FORFAIT DE SECURITE DERMATOLOGIQUE;;;;;;
01/01/1980;FSG;FRAIS SALLE TRAVAIL ACCOUCHEMENT GEMELLAIRE OU DYSTOCIE ;;;;;;
01/01/1980;FSJ;FORFAIT DE SOINS JOURNALIER;;;;;;
01/01/1980;FSO;FRAIS DE SALLE D'OPERATION ;;;;;;
01/01/1980;FST;FRAIS SALLE TRAVAIL ACCOUCHEMENT SIMPLE;;;;;;
01/01/1980;FSY;FRAIS DE SALLE D'OPERATION EN PSYCHIATRIE ;;;;;;
01/01/1980;FR2;FORFAIT TECHNIQUE TARIF REDUIT N°2;;;;;;
01/01/1980;FR3;FORFAIT TECHNIQUE TARIF REDUIT N°3;;;;;;
01/01/1980;FTN;FORFAIT TECHNIQUE NORMAL;;;;;;
01/01/1980;FTG;FORFAIT TECHNIQUE GLOBAL;;;;;;
01/01/1980;FTR;FORFAIT TECHNIQUE REDUIT;;;;;;
01/01/1980;FTS;FORFAIT TECHNIQUE SCANNER;;;;;;
01/01/1980;GLU;NUTRIMENTS POUR INTOLERANTS AU GLUTEN;;;;;;
01/01/1980;GHS;Groupement homogène de séjours;80;100;;;;
01/01/1980;GHT;GROUPE HOMOGENE DE TARIF ;;;;;;
01/01/1980;HC;HONORAIRE COMPLEXE;80;70;100;;;
01/01/1980;HCS;ACCES LIBRE HORS COORDINATION DES SOINS ;;;;;;
01/01/1980;HD1;HONORAIRES DE DISPENSIATION A 100% ;100;;;;;
01/01/1980;HD2;HONORAIRES DE DISPENSIATION A 15% ;15;100;;;;
01/01/1980;HD4;HONORAIRES DE DISPENSIATION A 30% ;30;35;80;90;100;
01/01/1980;HD7;HONORAIRES DE DISPENSIATION A 65% ;60;65;70;80;90;100
01/01/1980;HG1;HONORAIRES DE DISPENSIATION A 100%;100;;;;;
01/01/1980;HG2;HONORAIRES DE DISPENSIATION A 15% ;15;100;;;;
01/01/1980;HG4;HONORAIRES DE DISPENSIATION A 30 %;30;35;80;90;100;
01/01/1980;HG7;HONORAIRES DE DISPENSIATION A 65 % ;60;65;70;80;90;100
01/01/1980;HN;HORS NOMENCLATURE;0;;;;;
01/01/1980;HS;HONORAIRES DE SURVEILLANCE;65;70;80;100;;
01/01/1980;HTH;Forfait hébergement cure thermale;65;70;80;100;;
01/01/1980;HUM;PRODUITS ORIGINE HUMAINE;0;;;;;
01/01/1980;IC;CONSULTATION GENERALISTE IVG;0;;;;;
01/01/1980;ICS;CONSULTATION SPECIALISTE IVG;0;;;;;
01/01/1980;ID;INDEMNITE DE DEPLACEMENT;60;;;;;
01/01/1980;IFD;INDEMNITE FORFAITAIRE DE DEPLACEMENT;60;;;;;
01/01/1980;IFA;INDEMNITE FORFAITAIRE DE DEPLACEMENT POUR AUXILIAIRES MEDICAUX;60;;;;;
01/01/1980;IFN;INDEMNITE FORFAITAIRE DEPLACEMENT MK NEUROLOGIQUE;60;;;;;
01/01/1980;IFO;INDEMNITE FORFAITAIRE DEPLACEMENT MK ORTHOPEDIQUE ET RHUMATOLOGIQUE;60;;;;;
01/01/1980;IFP;INDEMNITE FORFAITAIRE DEPLACEMENT MK PNEUMOLOGIE;60;;;;;
01/01/1980;IFR;INDEMNITE FORFAITAIRE DEPLACEMENT MK RHUMATISMALE;60;;;;;
01/01/1980;IFS;INDEMNITE FORFAITAIRE DEPLACEMENT MK DE SORTIE;60;;;;;
01/01/1980;IG;INTERVENTION IVG;0;;;;;
01/01/1980;IGA;ANESTHESIE IVG;0;;;;;
01/01/1980;IGB;INVESTIGATIONS BIOLOGIQUES;60;70;80;100;;
01/01/1980;IGM;MIFEGYNE - PHARMACIE IVG;0;;;;;
01/01/1980;IGP;PROSTAGLANDINES - PHARMACIE IVG;0;;;;;
01/01/1980;IK;INDEMNITES KILOMETRIQUES;0;;;;;
01/01/1980;IKM;INDEMNITE KILOMETRIQUE MONTAGNE;0;;;;;
01/01/1980;IKS;INDEMNITE KILOMETRIQUE SPECIALE (SKI-PIED-BAC)|4,57;0;;;;;
01/01/1980;IMD;FORFAIT INTERVENTION DUREE <=12H;0;;;;;
01/01/1980;IMI;Forfait Intervention duree <=12H ;0;;;;;
01/01/1980;IPD;FORFAIT INTERVENTION, 24H>DUREE>12H;0;;;;;
01/01/1980;IVB;VERIFICATION BIOLOGIQUE - IVG;60;70;80;100;;
01/01/1980;IVE;VERIFICATION ECHOGRAPHIQUE - IVG;0;;;;;
01/01/1980;IFD;indemnité forfaitaire de déplacement;0;;;;;
01/01/1980;ISD;Indemnité spéciale de dérangement;0;;;;;
01/01/1980;K;acte technique;70;80;100;;;
01/01/1980;KA;ACTES DE CHIRURGIE D'URGENCE;0;;;;;
01/01/1980;KB;PRELEVEMENT DIRECTEUR DE LABORATOIRE;60;70;80;100;;
01/01/1980;KC;ACTES DE CHIRURGIE DENTAIRE PAR STOMATOLOGUE;;;;;;
01/01/1980;KMB;PRELEVEMENT PAR PONCTION VEINEUSE DIRECTE POUR UN MEDECIN BIOLOGISTE;60;70;80;100;;
01/01/1980;KMO;ACTE EN K POUR PHONIATRE;0;;;;;
01/01/1980;KTH;PRATIQUES MEDICALES COMPLEMENTAIRES EN CURE THERMALE;0;;;;;
01/01/1980;LAI;LAIT HUMAIN;0;;;;;
01/01/1980;LEN;LENTILLES OPTIQUES;60;65;80;90;100;
01/01/1980;LUN;MONTURE OPTIQUE;60;65;80;90;100;
01/01/1980;MA;MAJORATION POUR ASTREINTE;0;;;;;
01/01/1980;MAC;MATERIELS ET APPAREILS DE CONTENTION;0;;;;;
01/01/1980;MAD;MATERIELS ET APPAREILS DE TRAITEMENTS DIVERS;0;;;;;
01/01/1980;MAF;MAJORATION ANNUELLE FAMILLE CNP;0;;;;;
01/01/1980;MAR;MARGE FORFAITAIRE;0;;;;;
01/01/1980;MAS;MAJORATION ANNUELLE DE SYNTHESE;0;;;;;
01/01/1980;KE;Écho ou Doppler;70;80;90;100;;
01/01/1980;KPH;Forfait cure thermale;65;70;80;100;;
01/01/1980;MAU;Majoration Acte Unique;0;;;;;
01/01/1980;MBB;majoration pour l'examen médical obligatoire du nourrisson dans les 8 jours suivant la naissance pour le pédiatre.|7;0;;;;;
01/01/1980;MCC;majoration de coordination pour les cardiologues;0;;;;;
01/01/1980;MCD;MAJORATION SPECIFIQUE PDS CLINIQUES DENTISTES;0;;;;;
01/01/1980;MCE;majoration pour le spécialiste en endocrinologie et en médecine interne avec compétence en diabétologie moins de 16 ans;0;;;;;
01/01/1980;MCG;MAJORATION COORDINATION GENERALISTE;0;;;;;
01/01/1980;MCI;Majoration Coordination Infirmière;0;;;;;
01/01/1980;MCS;majoration de coordination;0;;;;;
01/01/1980;MCSPSY;majoration de coordination en psychiatrie;0;;;;;
01/01/1980;MD;MAJORATION de DEPLACEMENT;0;;;;;
01/01/1980;MDD;majoration de déplacement pour visite à domicile justifiée de dimanche et jour férié;0;;;;;
01/01/1980;MDI;majoration de déplacement pour visite à domicile justifiée de nuit de 00h00 à 6h00;0;;;;;
01/01/1980;MDN;majoration de déplacement pour visite à domicile justifiée de nuit de 20h00 à 00h00 et de 6h00 à 8h00;0;;;;;
01/01/1980;MG; majoration forfaitaire de sujétion particulière ;0;;;;;
01/01/1980;MGE;majoration pour les enfants de 2 à 6 ans;0;;;;;
01/01/1980;MHU;MEDICAMENT HOMEOPATHIQUE UNITAIRE (à 35 %)|0;;;;;;
01/01/1980;MIC;majoration pour consultation d'un patient insuffisant cardiaque après hospitalisation par le médecin traitant;0;;;;;
01/01/1980;MK1;CURES THERMALES FORFAIT KINE 18 séances collectives;65;70;80;100;;
01/01/1980;MK2;CURES THERMALES FORFAIT KINE 18 séances individuelles;65;70;80;100;;
01/01/1980;MK3;CURES THERMALES FORFAIT KINE 9 séances collectives;65;70;80;100;;
01/01/1980;MK4;CURES THERMALES FORFAIT KINE 9 séances individuelles;65;70;80;100;;
01/01/1980;MM;Majoration de nuit de 00h00 à 6h00;0;;;;;
01/01/1980;MN;Majoration de nuit de 20h00 à 00h00 et de 6h00 à 8h00;0;;;;;
01/01/1980;MNO;majoration pour les enfants de 0 à 2 ans;0;;;;;
01/01/1980;MNP;majoration pour le pédiatre pour les consultations d'enfants de 0 à 25 mois;0;;;;;
01/01/1980;MPA;rémunération forfaitaire pour les patients âgés de 80 ans et plus;0;;;;;
01/01/1980;MPC;majoration forfaitaire transitoire applicable à la CS;0;;;;;
01/01/1980;MPCPSY;majoration forfaitaire transitoire applicable à la CS en psychiatrie;0;;;;;
01/01/1980;MPE;majoration pour la prise en charge des enfants de 25 mois à 6 ans par le pédiatre;0;;;;;
01/01/1980;MPF;majoration pour la première consultation familiale pour le psychiatre et pédopsychiatre pour un enfant présentant une pathologie psychiatrique grave relevant d'une ALD;0;;;;;
01/01/1980;MPI;MAJORATION PHARMACIE DES ILES;0;;;;;
01/01/1980;MPJ;majoration forfaitaire transitoire applicable à la consultation par le pédiatre pour les enfants de 2 à 16 ans;0;;;;;
01/01/1980;MPP;pour le pédiatre : majoration de suivi par le pédiatre des enfants nés grands prématurés ou atteints d'une pathologie congénitale grave;0;;;;;
01/01/1980;MSH;majoration pour la consultation de suivi de sortie d'hospitalisation de court séjour des patients à forte comorbidité par le médecin traitant;0;;;;;
01/01/1980;MTA;Majoration pour le spécialiste en médecine physique et réadaptation;0;;;;;
01/01/1980;MTD;ACCES DIRECT SPECIFIQUE (MÉDECIN TRAITANT)|0;0;;;;;
01/01/1980;MTH;HORS RESIDENCE HABITUEL (MÉDECIN TRAITANT)|0;0;;;;;
01/01/1980;MTN;NOUVEAU MÉDECIN TRAITANT;0;;;;;
01/01/1980;MTO;PATIENT ORIENTE PAR LE MÉDECIN TRAITANT;0;;;;;
01/01/1980;MTR;MÉDECIN TRAITANT REMPLACE;0;;;;;
01/01/1980;MTU;URGENCE (MÉDECIN TRAITANT)|0;;;;;;
01/01/1980;MU;majoration d'urgence;0;;;;;
01/01/1980;NN1;SUPPLEMENT NEONATOLOGIE 1 ;0;;;;;
01/01/1980;NN2;SUPPLEMENT NEONATOLOGIE 2;0;;;;;
01/01/1980;NN3;SUPPLEMENT NEONATOLOGIE 3 ;0;;;;;
01/01/1980;NUT;ALIMENT DIETETIQUE;0;;;;;
01/01/1980;OME;FORFAIT MONTURE MOINS DE 18 ANS (CMU)|0;;;;;;
01/01/1980;OPT;OPTIQUE ;60;65;80;90;100;
01/01/1980;ORP;ORTHOPROTHESES;60;35;65;80;;
01/01/1980;ORT;orthodontie;70;80;90;100;;
01/01/1980;PA;ORTHESES;60;35;65;80;;
01/01/1980;PAE;PARTICIPATION ASSURE POUR SOINS EXTERNES EN ÉTABLISSEMENT ex DG;0;;;;;
01/01/1980;PAH;PARTICIPATION ASSURE POUR HOSPITALISATION EN ÉTABLISSEMENT ex DG;0;;;;;
01/01/1980;PAJ;PARTICIPATION ASSURE POUR HOSPITALISATION POUR BENEF ALSACE MOSELLE;0;;;;;
01/01/1980;PAL;PARTICIPATION ASSURE POUR SOINS EXTERNES POUR BENEF ALSACE;0;;;;;
01/01/1980;PAN;PANSEMENTS;0;;;;;
01/01/1980;PAS;PARTICIPATION ASSURE SEJOUR;0;;;;;
01/01/1980;PAV;PARTICIPATION ASSURE POUR SOINS DE VILLE ET SOINS EXTERNES;0;;;;;
01/01/1980;PB;PRELEVEMENT SANGUIN PAR DIRECTEUR DE LABORATOIRE NON MEDECIN;60;70;80;100;;
01/01/1980;PDM;DISPOSITIF MEDICAL;0;;;;;
01/01/1980;PEX;PROTHESE EXTERNE NON ORTHOPEDIQUE ;0;;;;;
01/01/1980;PH1;PHARMACIE 100%;100;;;;;
01/01/1980;PH2;PHARMACIE 15% ;15;100;;;;
01/01/1980;PH4;PHARMACIE 30%;30;35;80;90;100;
01/01/1980;PH7;PHARMACIE 65%;65;60;70;80;90;100
01/01/1980;PH8;PHARMACIE FACTUREE EN SUS DU GHS;0;;;;;
01/01/1980;PHA;FORFAIT PHARMACIE ACCOUCHEMENT A DOMICILE ;0;;;;;
01/01/1980;PHD;PHARMACIE HOSPITALIERE DEROGATOIRE;0;;;;;
01/01/1980;PHH;PHARMACIE HOSPITALIERE RETROCEDEE (taux 100%) ;0;;;;;
01/01/1980;PHI;MEDICAMENT AVEC AUTORISATION D'IMPORTATION ;0;;;;;
01/01/1980;PHJ;FORFAIT PHARMACEUTIQUE JOURNALIER ;0;;;;;
01/01/1980;PHQ;PHARMACIE HOSPITALIERE RETROCEDEE (taux 35%) ;0;;;;;
01/01/1980;PHM;PREPARATION HOSPITALIERE MAGISTRALE ;0;;;;;
01/01/1980;PHN;PHARMACIE NON REMBOURSABLE;0;;;;;
01/01/1980;PHP;PREPARATION HOSPITALIERE ;0;;;;;
01/01/1980;PHS;PHARMACIE HOSPITALIERE RETROCEDEE (taux 65%)|0;;;;;;
01/01/1980;PHT;PHARMACIE HOSPITALIERE MMH ;0;;;;;
01/01/1980;PHU;MEDICAMENT AVEC AUTORISATION TEMPORAIRE D'UTILISATION NOMINATIVE;0;;;;;
01/01/1980;PII;IMPLANT INERTE ;0;;;;;
01/01/1980;PJ;FRAIS DE SEJOUR ;0;;;;;
01/01/1980;PJC;TICKET MODERATEUR RELATIF AUX FRAIS DE SEJOUR;0;;;;;
01/01/1980;PJE;FRAIS DE SEJOUR IME ;0;;;;;
01/01/1980;PM2;PREPARATION MAGISTRALE ALLOPATHIQUE 15% ;0;;;;;
01/01/1980;PM4;PREPARATION MAGISTRALE ALLOPATHIQUE 35% ;0;;;;;
01/01/1980;PME;IMPLANT MU PAR ELECTRICITE ;0;;;;;
01/01/1980;PMH;PREPARATION MAGISTRALE HOMEOPATHIQUE ;30;35;65;70;80;90
01/01/1980;PMO;PRESCRIPTION ETABLIE PAR MEDECIN CORRESPONDANT DANS LE PARCOURS DE SOINS;0;;;;;
01/01/1980;PMP;PRESCRIPTION ETABLIE DANS UNE AUTRE SITUATION DU PARCOURS DE SOINS;0;;;;;
01/01/1980;PMR;PREPARATION MAGISTRALE ;65;35;70;80;90;100
01/01/1980;PMS;MAJORATION PMSI ;0;;;;;
01/01/1980;PMT;PRESCRIPTION ETABLIE PAR LE MEDECIN TRAITANT;0;;;;;
01/01/1980;PO1;PRELEVEMENT ORGANE 1 GHS ;0;;;;;
01/01/1980;PO2;PRELEVEMENT ORGANE 2 GHS ;0;;;;;
01/01/1980;PO3;PRELEVEMENT ORGANE 3 GHS;0;;;;;
01/01/1980;PO4;PRELEVEMENT ORGANE 4 GHS ;0;;;;;
01/01/1980;PO5;PRELEVEMENT ORGANE 5 GHS ;0;;;;;
01/01/1980;PO6;PRELEVEMENT ORGANE 6 GHS ;0;;;;;
01/01/1980;PO7;PRELEVEMENT ORGANE 7 GHS ;0;;;;;
01/01/1980;PO8;PRELEVEMENT ORGANE 8 GHS;0;;;;;
01/01/1980;PO9;PRELEVEMENT ORGANE 9 GHS ;0;;;;;
01/01/1980;POA;PRELEVEMENT D'ORGANE A GHS;0;;;;;
01/01/1980;POC;PROTHESE OCULAIRE ET FACIALE ;0;;;;;
01/01/1980;POD;Acte de pédicure-podologue;60;70;80;100;;
01/01/1980;PPH;PLAN PERSONNALISE DE SANTE PHARMACIE;0;;;;;
01/01/1980;PPI;PREPARATION PHARMACEUTIQUE INDIVIDUALISEE (allergènes);;;;;;
01/01/1980;PPP;PRESTATION PARTICULIERE ET PANDEMIE;0;;;;;
01/01/1980;PPS;PLAN PERSONNALISE DE SANTE;0;;;;;
01/01/1980;PRO;prothèse;60;35;65;80;;
01/01/1980;PSC;PRESCRIPTION ETABLIE HORS PARCOURS DE SOINS;0;;;;;
01/01/1980;PY0;FORFAIT PSYCHIATRIE SEANCE COLLECTIVE 1 INTERVENANT ;0;;;;;
01/01/1980;PY1;FORFAIT PSYCHIATRIE SEANCE INDIVIDUELLE ;0;;;;;
01/01/1980;PY2;FORFAIT PSYCHIATRIE SEANCE COLLECTIVE 2 INTERVENANTS;0;;;;;
01/01/1980;PY3;FORFAIT PSYCHIATRIE SEANCE INDIVIDUELLE 2 INTERVENANTS;0;;;;;
01/01/1980;PY4;FORFAIT PSYCHIATRIE SEANCE COLLECTIVE 1 INTERVENANT;0;;;;;
01/01/1980;PY5;FORFAIT PSYCHIATRIE SEANCE INDIVIDUELLE 1 INTERVENANT;0;;;;;
01/01/1980;PY6;FORFAIT PSYCHIATRIE SEANCE COLLECTIVE 2 INTERVENANTS;0;;;;;
01/01/1980;PY7;FORFAIT PSYCHIATRIE SEANCE INDIVIDUELLE 2 INTERVENANTS;0;;;;;
01/01/1980;PY8;FORFAIT PSYCHIATRIE DE SECURITE SANS HEBERGEMENT;0;;;;;
01/01/1980;PY9;FORFAIT PSYCHIATRIE D'ACCUEIL ET DE SUIVI DE NUIT ;0;;;;;
01/01/1980;RAP;SUPPLEMENT RADIOTHERAPIE PEDIATRIQUE ;0;;;;;
01/01/1980;REA;SUPPLEMENT REANIMATION ;0;;;;;
01/01/1980;REP;REANIMATION PEDIATRIQUE ;0;;;;;
01/01/1980;RPN;RÉPARATION SUR PROTHÈSE;0;;;;;
01/01/1980;SC;SOINS CONSERVATEURS PAR DENTISTE;70;80;90;100;;
01/01/1980;RMT;rémunération spécifique annuelle du médecin traitant pour un patient en ALD;0;;;;;
01/01/1980;SCM;soins conservateurs médecins;0;;;;;
01/01/1980;SD;SEANCES DE DIAGNOSTIC;0;;;;;
01/01/1980;SE1;FORFAIT ENVIRONNEMENT HOSPITALIER 1 ;0;;;;;
01/01/1980;SE2;FORFAIT ENVIRONNEMENT HOSPITALIER 2 ;0;;;;;
01/01/1980;SE3;FORFAIT ENVIRONNEMENT HOSPITALIER 3;0;;;;;
01/01/1980;SE4;FORFAIT ENVIRONNEMENT HOSPITALIER;0;;;;;
01/01/1980;SES;SUITE EXAMEN DE SANTE;0;;;;;
01/01/1980;SF;Actes de sage-femme;60;70;80;100;;
01/01/1980;SFI;soins infirmiers par sage-femme;60;70;80;100;;
01/01/1980;SHO;SUPPLEMENT CHAMBRE PARTICULIERE POUR RAISON THERAPEUTIQUE;0;;;;;
01/01/1980;SMU;SMUR;65;80;90;100;;
01/01/1980;SNG;SANG PLASMA ET DERIVES;0;;;;;
01/01/1980;SNS;FRAIS DE SEANCE DE SOINS;0;;;;;
01/01/1980;SP;suivi postnatal;18,55;;;;;
01/01/1980;SPR;ACTES DE PROTHESE DENTAIRE PAR CHIRURGIEN DENTISTE ;70;80;90;100;;
01/01/1980;SRC;SUPPLEMENT SURVEILLANCE CONTINUE ;0;;;;;
