Name;Code;Family;Type;LossDescs;Default
FORFAIT DENTAIRE CMU : REPARATION PROTHESES;FDR;Dentaire;R;DET;DET
FRAIS D'ENVIRONNEMENT ;FE;;R;AU|SVI|HO;SVI
FORFAIT ENTRETIEN;FEN;;R;AU|SVI|HO;SVI
FORFAIT FRAIS DE MATERIEL;FFM;;R;AU|SVI|HO;SVI
FRAIS DE GESTION POUR CENTRE DE GRAND APPAREILLAGE ;FGA;Appareillage et audioprothèse;R;SVI;SVI
FRAIS DE GARDE PARTICULIERE ;FGP;;R;AU|SVI|HO;SVI
FORFAIT HONORAIRES DE VILLE ;FHV;;R;AU|SVI|HO;SVI
Forfait journalier;FJ;Hospitalisation;R;HO;HO
FORFAIT JOURNALIER DE SORTIE A LA CHARGE DE L'ASSURE;FJA;Hospitalisation;R;HO;HO
FORFAIT JOURNALIER SEUL (DU PAR UN ORGANISME COMPLEMENTAIRE);FJC;Hospitalisation;R;HO;HO
FORFAIT JOURNALIER SEUL (DU PAR LE REGIME LOCAL ALSACEMOSELLE);FJL;Hospitalisation;R;HO;HO
FORFAIT JOURNALIER DE SORTIE A LA CHARGE DU REGIME OBLIGATOIRE;FJR;Hospitalisation;R;HO;HO
FORFAIT JOURNALIER DE SORTIE A LA CHARGE DU REGIME ALSACEMOSELLE;FRL;Hospitalisation;R;HO;HO
FORFAIT MEDICAMENT DE VILLE FHV;FMV;Hospitalisation;R;HO;HO
FORFAIT NOUVEAU NE ;FNN;Hospitalisation;R;HO;HO
FORFAIT PROTHESE CONJOINTE (CMU hors panier de soins)|0;FPC;;R;AU|SVI|HO;SVI
forfait médecin traitant pour les patients hors ALD;FMT;Soins courants;R;SVI|HO;SVI
Forfait pédiatre et  généralistes enfants 0 à 2 ans;FPE;Soins courants;R;SVI|HO;SVI
Forfait cure thermale;FSH;Soins courants;R;AU;AU
FORFAIT ORTHODONTIQUE (CMU hors panier de soins)|0;FPO;;R;AU|SVI|HO;SVI
FRAIS DE SOINS;FS;;R;AU|SVI|HO;SVI
FORFAIT DE SECURITE DERMATOLOGIQUE;FSD;Soins courants;R;SVI|HO;SVI
FRAIS SALLE TRAVAIL ACCOUCHEMENT GEMELLAIRE OU DYSTOCIE ;FSG;Hospitalisation;R;HO;HO
FORFAIT DE SOINS JOURNALIER;FSJ;Hospitalisation;R;HO;HO
FRAIS DE SALLE D'OPERATION ;FSO;Hospitalisation;R;HO;HO
FRAIS SALLE TRAVAIL ACCOUCHEMENT SIMPLE;FST;;R;AU|SVI|HO;SVI
FRAIS DE SALLE D'OPERATION EN PSYCHIATRIE ;FSY;Hospitalisation;R;HO;HO
FORFAIT TECHNIQUE TARIF REDUIT N°2;FR2;;R;AU|SVI|HO;SVI
FORFAIT TECHNIQUE TARIF REDUIT N°3;FR3;;R;AU|SVI|HO;SVI
FORFAIT TECHNIQUE NORMAL;FTN;;R;AU|SVI|HO;SVI
FORFAIT TECHNIQUE GLOBAL;FTG;;R;AU|SVI|HO;SVI
FORFAIT TECHNIQUE REDUIT;FTR;;R;AU|SVI|HO;SVI
FORFAIT TECHNIQUE SCANNER;FTS;;R;AU|SVI|HO;SVI
NUTRIMENTS POUR INTOLERANTS AU GLUTEN;GLU;Soins courants;R;SVI;SVI
Groupement homogène de séjours;GHS;Hospitalisation;R;HO;HO
GROUPE HOMOGENE DE TARIF ;GHT;Hospitalisation;R;HO;HO
HONORAIRE COMPLEXE;HC;Hospitalisation;R;HO;HO
ACCES LIBRE HORS COORDINATION DES SOINS ;HCS;Hospitalisation;R;HO;HO
HONORAIRES DE DISPENSIATION A 100% ;HD1;Soins courants;R;SVI;SVI
HONORAIRES DE DISPENSIATION A 15% ;HD2;Soins courants;R;SVI;SVI
HONORAIRES DE DISPENSIATION A 30% ;HD4;Soins courants;R;SVI;SVI
HONORAIRES DE DISPENSIATION A 65% ;HD7;Soins courants;R;SVI;SVI
HONORAIRES DE DISPENSIATION A 100%;HG1;Soins courants;R;SVI;SVI
HONORAIRES DE DISPENSIATION A 15% ;HG2;Soins courants;R;SVI;SVI
HONORAIRES DE DISPENSIATION A 30 %;HG4;Soins courants;R;SVI;SVI
HONORAIRES DE DISPENSIATION A 65 % ;HG7;Soins courants;R;SVI;SVI
HORS NOMENCLATURE;HN;;R;AU|SVI|HO;SVI
HONORAIRES DE SURVEILLANCE;HS;Hospitalisation;R;HO;HO
Forfait hébergement cure thermale;HTH;Soins courants;R;AU;AU
PRODUITS ORIGINE HUMAINE;HUM;;R;AU|SVI|HO;SVI
CONSULTATION GENERALISTE IVG;IC;Soins courants;R;SVI|HO;SVI
CONSULTATION SPECIALISTE IVG;ICS;Soins courants;R;SVI|HO;SVI
INDEMNITE DE DEPLACEMENT;ID;;R;AU|SVI|HO;SVI
INDEMNITE FORFAITAIRE DE DEPLACEMENT POUR AUXILIAIRES MEDICAUX;IFA;;R;AU|SVI|HO;SVI
INDEMNITE FORFAITAIRE DEPLACEMENT MK NEUROLOGIQUE;IFN;;R;AU|SVI|HO;SVI
INDEMNITE FORFAITAIRE DEPLACEMENT MK ORTHOPEDIQUE ET RHUMATOLOGIQUE;IFO;;R;AU|SVI|HO;SVI
INDEMNITE FORFAITAIRE DEPLACEMENT MK PNEUMOLOGIE;IFP;;R;AU|SVI|HO;SVI
INDEMNITE FORFAITAIRE DEPLACEMENT MK RHUMATISMALE;IFR;;R;AU|SVI|HO;SVI
INDEMNITE FORFAITAIRE DEPLACEMENT MK DE SORTIE;IFS;;R;AU|SVI|HO;SVI
INTERVENTION IVG;IG;;R;AU|SVI|HO;SVI
ANESTHESIE IVG;IGA;;R;AU|SVI|HO;SVI
INVESTIGATIONS BIOLOGIQUES;IGB;Soins courants;R;SVI|HO;SVI
MIFEGYNE - PHARMACIE IVG;IGM;Soins courants;R;AU;AU
PROSTAGLANDINES - PHARMACIE IVG;IGP;;R;AU|SVI|HO;SVI
INDEMNITES KILOMETRIQUES;IK;;R;AU|SVI|HO;SVI
INDEMNITE KILOMETRIQUE MONTAGNE;IKM;;R;AU|SVI|HO;SVI
INDEMNITE KILOMETRIQUE SPECIALE (SKI-PIED-BAC);IKS;;R;AU|SVI|HO;SVI
FORFAIT INTERVENTION DUREE <=12H;IMD;;R;AU|SVI|HO;SVI
Forfait Intervention duree <=12H ;IMI;;R;AU|SVI|HO;SVI
FORFAIT INTERVENTION, 24H>DUREE>12H;IPD;;R;AU|SVI|HO;SVI
VERIFICATION BIOLOGIQUE - IVG;IVB;Soins courants;R;SVI|HO;SVI
VERIFICATION ECHOGRAPHIQUE - IVG;IVE;Soins courants;R;SVI|HO;SVI
indemnité forfaitaire de déplacement;IFD;;R;AU|SVI|HO;SVI
Indemnité spéciale de dérangement;ISD;;R;AU|SVI|HO;SVI
acte technique;K;;R;AU|SVI|HO;SVI
ACTES DE CHIRURGIE D'URGENCE;KA;Hospitalisation;R;HO;HO
PRELEVEMENT DIRECTEUR DE LABORATOIRE;KB;Soins courants;R;SVI|HO;SVI
ACTES DE CHIRURGIE DENTAIRE PAR STOMATOLOGUE;KC;Dentaire;R;DET;DET
PRELEVEMENT PAR PONCTION VEINEUSE DIRECTE POUR UN MEDECIN BIOLOGISTE;KMB;;R;AU|SVI|HO;SVI
ACTE EN K POUR PHONIATRE;KMO;;R;AU|SVI|HO;SVI
PRATIQUES MEDICALES COMPLEMENTAIRES EN CURE THERMALE;KTH;;R;AU|SVI|HO;SVI
LAIT HUMAIN;LAI;;R;AU|SVI|HO;SVI
LENTILLES OPTIQUES;LEN;Optique;R;OPT;OPT
MONTURE OPTIQUE;LUN;Optique;R;OPT;OPT
MAJORATION POUR ASTREINTE;MA;;R;AU|SVI|HO;SVI
MAJORATION ANNUELLE FAMILLE CNP;MAF;;R;AU|SVI|HO;SVI
MARGE FORFAITAIRE;MAR;;R;AU|SVI|HO;SVI
MAJORATION ANNUELLE DE SYNTHESE;MAS;;R;AU|SVI|HO;SVI
Forfait cure thermale;KPH;Soins courants;R;AU;AU
Majoration Acte Unique;MAU;;R;AU|SVI|HO;SVI
majoration pour l'examen médical obligatoire du nourrisson dans les 8 jours suivant la naissance pour le pédiatre.|7;MBB;;R;AU|SVI|HO;SVI
majoration de coordination pour les cardiologues;MCC;Soins courants;R;SVI|HO;SVI
MAJORATION SPECIFIQUE PDS CLINIQUES DENTISTES;MCD;Hospitalisation;R;HO;HO
majoration pour le spécialiste en endocrinologie et en médecine interne avec compétence en diabétologie moins de 16 ans;MCE;Soins courants;R;SVI|HO;SVI
MAJORATION COORDINATION GENERALISTE;MCG;Soins courants;R;SVI|HO;SVI
Majoration Coordination Infirmière;MCI;Soins courants;R;SVI|HO;SVI
majoration de coordination;MCS;Soins courants;R;SVI|HO;SVI
majoration de coordination en psychiatrie;MCSPSY;Soins courants;R;SVI|HO;SVI
MAJORATION de DEPLACEMENT;MD;;R;AU|SVI|HO;SVI
majoration de déplacement pour visite à domicile justifiée de dimanche et jour férié;MDD;;R;AU|SVI|HO;SVI
majoration de déplacement pour visite à domicile justifiée de nuit de 00h00 à 6h00;MDI;;R;AU|SVI|HO;SVI
majoration de déplacement pour visite à domicile justifiée de nuit de 20h00 à 00h00 et de 6h00 à 8h00;MDN;;R;AU|SVI|HO;SVI
 majoration forfaitaire de sujétion particulière pour l'ensemble des actes liés au premier accouchement pour le premier acte lié à la surveillance et pour les soins spécialisés des nouveaux-nés réalisés la nuit, le dimanche et les jours fériés;MG;;R;AU|SVI|HO;SVI
majoration pour les enfants de 2 à 6 ans;MGE;;R;AU|SVI|HO;SVI
MEDICAMENT HOMEOPATHIQUE UNITAIRE (à 35 %);MHU;Soins courants;R;SVI;SVI
majoration pour consultation d'un patient insuffisant cardiaque après hospitalisation par le médecin traitant;MIC;;R;AU|SVI|HO;SVI
CURES THERMALES FORFAIT KINE 18 séances collectives;MK1;Soins courants;R;AU;AU
CURES THERMALES FORFAIT KINE 18 séances individuelles;MK2;Soins courants;R;AU;AU
CURES THERMALES FORFAIT KINE 9 séances collectives;MK3;Soins courants;R;AU;AU
CURES THERMALES FORFAIT KINE 9 séances individuelles;MK4;Soins courants;R;AU;AU
Majoration de nuit de 00h00 à 6h00;MM;;R;AU|SVI|HO;SVI
Majoration de nuit de 20h00 à 00h00 et de 6h00 à 8h00;MN;;R;AU|SVI|HO;SVI
majoration pour les enfants de 0 à 2 ans;MNO;;R;AU|SVI|HO;SVI
majoration pour le pédiatre pour les consultations d'enfants de 0 à 25 mois;MNP;;R;AU|SVI|HO;SVI
rémunération forfaitaire pour les patients âgés de 80 ans et plus;MPA;;R;AU|SVI|HO;SVI
majoration forfaitaire transitoire applicable à la CS;MPC;;R;AU|SVI|HO;SVI
majoration forfaitaire transitoire applicable à la CS en psychiatrie;MPCPSY;;R;AU|SVI|HO;SVI
majoration pour la prise en charge des enfants de 25 mois à 6 ans par le pédiatre;MPE;;R;AU|SVI|HO;SVI
majoration pour la première consultation familiale pour le psychiatre et pédopsychiatre pour un enfant présentant une pathologie psychiatrique grave relevant d'une ALD;MPF;;R;AU|SVI|HO;SVI
MAJORATION PHARMACIE DES ILES;MPI;;R;AU|SVI|HO;SVI
majoration forfaitaire transitoire applicable à la consultation par le pédiatre pour les enfants de 2 à 16 ans;MPJ;;R;AU|SVI|HO;SVI
pour le pédiatre : majoration de suivi par le pédiatre des enfants nés grands prématurés ou atteints d'une pathologie congénitale grave;MPP;;R;AU|SVI|HO;SVI
majoration pour la consultation de suivi de sortie d'hospitalisation de court séjour des patients à forte comorbidité par le médecin traitant;MSH;;R;AU|SVI|HO;SVI
Majoration pour le spécialiste en médecine physique et réadaptation;MTA;;R;AU|SVI|HO;SVI
ACCES DIRECT SPECIFIQUE (MÉDECIN TRAITANT);MTD;Soins courants;R;SVI|HO;SVI
HORS RESIDENCE HABITUEL (MÉDECIN TRAITANT);MTH;Soins courants;R;SVI|HO;SVI
NOUVEAU MÉDECIN TRAITANT;MTN;Soins courants;R;SVI|HO;SVI
PATIENT ORIENTE PAR LE MÉDECIN TRAITANT;MTO;Soins courants;R;SVI|HO;SVI
MÉDECIN TRAITANT REMPLACE;MTR;Soins courants;R;SVI|HO;SVI
URGENCE (MÉDECIN TRAITANT);MTU;Soins courants;R;SVI|HO;SVI
majoration d'urgence;MU;;R;AU|SVI|HO;SVI
SUPPLEMENT NEONATOLOGIE 1 ;NN1;;R;AU|SVI|HO;SVI
SUPPLEMENT NEONATOLOGIE 2;NN2;;R;AU|SVI|HO;SVI
SUPPLEMENT NEONATOLOGIE 3 ;NN3;;R;AU|SVI|HO;SVI
ALIMENT DIETETIQUE;NUT;Soins courants;R;AU;AU
FORFAIT MONTURE MOINS DE 18 ANS (CMU);OME;Optique;R;OPT;OPT
OPTIQUE ;OPT;Optique;R;OPT;OPT
ORTHOPROTHESES;ORP;Appareillage et audioprothèse;R;SVI;SVI
orthodontie;ORT;Dentaire;R;DET;DET
ORTHESES;PA;Appareillage et audioprothèse;R;SVI;SVI
PARTICIPATION ASSURE POUR SOINS EXTERNES EN ÉTABLISSEMENT ex DG;PAE;Hospitalisation;R;HO;HO
PARTICIPATION ASSURE POUR HOSPITALISATION EN ÉTABLISSEMENT ex DG;PAH;Hospitalisation;R;HO;HO
PARTICIPATION ASSURE POUR HOSPITALISATION POUR BENEF ALSACE MOSELLE;PAJ;Hospitalisation;R;HO;HO
PARTICIPATION ASSURE POUR SOINS EXTERNES POUR BENEF ALSACE;PAL;Hospitalisation;R;HO;HO
PANSEMENTS;PAN;Appareillage et audioprothèse;R;SVI;SVI
PARTICIPATION ASSURE SEJOUR;PAS;Hospitalisation;R;HO;HO
PARTICIPATION ASSURE POUR SOINS DE VILLE ET SOINS EXTERNES;PAV;Hospitalisation;R;HO;HO
PRELEVEMENT SANGUIN PAR DIRECTEUR DE LABORATOIRE NON MEDECIN;PB;Soins courants;R;SVI|HO;SVI
DISPOSITIF MEDICAL;PDM;;R;AU|SVI|HO;SVI
PROTHESE EXTERNE NON ORTHOPEDIQUE ;PEX;Appareillage et audioprothèse;R;SVI;SVI
PHARMACIE 100%;PH1;Soins courants;R;SVI;SVI
PHARMACIE 15% ;PH2;Soins courants;R;SVI;SVI
PHARMACIE 30%;PH4;Soins courants;R;SVI;SVI
PHARMACIE 65%;PH7;Soins courants;R;SVI;SVI
PHARMACIE FACTUREE EN SUS DU GHS;PH8;Soins courants;R;SVI;SVI
FORFAIT PHARMACIE ACCOUCHEMENT A DOMICILE ;PHA;Soins courants;R;SVI;SVI
PHARMACIE HOSPITALIERE DEROGATOIRE;PHD;Soins courants;R;SVI;SVI
PHARMACIE HOSPITALIERE RETROCEDEE (taux 100%) ;PHH;Soins courants;R;SVI;SVI
MEDICAMENT AVEC AUTORISATION D'IMPORTATION ;PHI;Soins courants;R;SVI;SVI
FORFAIT PHARMACEUTIQUE JOURNALIER ;PHJ;Soins courants;R;SVI;SVI
PHARMACIE HOSPITALIERE RETROCEDEE (taux 35%) ;PHQ;Soins courants;R;SVI;SVI
PREPARATION HOSPITALIERE MAGISTRALE ;PHM;;R;AU|SVI|HO;SVI
PHARMACIE NON REMBOURSABLE;PHN;Soins courants;R;SVI;SVI
PREPARATION HOSPITALIERE ;PHP;;R;AU|SVI|HO;SVI
PHARMACIE HOSPITALIERE RETROCEDEE (taux 65%)|0;PHS;Soins courants;R;SVI;SVI
PHARMACIE HOSPITALIERE MMH ;PHT;Soins courants;R;SVI;SVI
MEDICAMENT AVEC AUTORISATION TEMPORAIRE D'UTILISATION NOMINATIVE;PHU;Soins courants;R;SVI;SVI
IMPLANT INERTE ;PII;Appareillage et audioprothèse;R;SVI;SVI
FRAIS DE SEJOUR ;PJ;Hospitalisation;R;HO;HO
TICKET MODERATEUR RELATIF AUX FRAIS DE SEJOUR;PJC;;R;AU|SVI|HO;SVI
FRAIS DE SEJOUR IME ;PJE;;R;AU|SVI|HO;SVI
PREPARATION MAGISTRALE ALLOPATHIQUE 15% ;PM2;Soins courants;R;SVI|HO;SVI
PREPARATION MAGISTRALE ALLOPATHIQUE 35% ;PM4;Soins courants;R;SVI|HO;SVI
IMPLANT MU PAR ELECTRICITE ;PME;Appareillage et audioprothèse;R;SVI;SVI
PREPARATION MAGISTRALE HOMEOPATHIQUE ;PMH;;R;AU|SVI|HO;SVI
PRESCRIPTION ETABLIE PAR MEDECIN CORRESPONDANT DANS LE PARCOURS DE SOINS;PMO;;R;AU|SVI|HO;SVI
PRESCRIPTION ETABLIE DANS UNE AUTRE SITUATION DU PARCOURS DE SOINS;PMP;;R;AU|SVI|HO;SVI
PREPARATION MAGISTRALE ;PMR;Soins courants;R;SVI|HO;SVI
MAJORATION PMSI ;PMS;;R;AU|SVI|HO;SVI
PRESCRIPTION ETABLIE PAR LE MEDECIN TRAITANT;PMT;Soins courants;R;SVI|HO;SVI
PRELEVEMENT ORGANE 1 GHS ;PO1;Hospitalisation;R;HO;HO
PRELEVEMENT ORGANE 2 GHS ;PO2;Hospitalisation;R;HO;HO
PRELEVEMENT ORGANE 3 GHS;PO3;Hospitalisation;R;HO;HO
PRELEVEMENT ORGANE 4 GHS ;PO4;Hospitalisation;R;HO;HO
PRELEVEMENT ORGANE 5 GHS ;PO5;Hospitalisation;R;HO;HO
PRELEVEMENT ORGANE 6 GHS ;PO6;Hospitalisation;R;HO;HO
PRELEVEMENT ORGANE 7 GHS ;PO7;Hospitalisation;R;HO;HO
PRELEVEMENT ORGANE 8 GHS;PO8;Hospitalisation;R;HO;HO
PRELEVEMENT ORGANE 9 GHS ;PO9;Hospitalisation;R;HO;HO
PRELEVEMENT D'ORGANE A GHS;POA;Hospitalisation;R;HO;HO
PROTHESE OCULAIRE ET FACIALE ;POC;Appareillage et audioprothèse;R;SVI;SVI
Acte de pédicure-podologue;POD;Soins courants;R;SVI|HO;SVI
PLAN PERSONNALISE DE SANTE PHARMACIE;PPH;Soins courants;R;SVI;SVI
PREPARATION PHARMACEUTIQUE INDIVIDUALISEE (allergènes);PPI;Soins courants;R;SVI;SVI
PRESTATION PARTICULIERE ET PANDEMIE;PPP;;R;AU|SVI|HO;SVI
PLAN PERSONNALISE DE SANTE;PPS;;R;AU|SVI|HO;SVI
prothèse;PRO;Appareillage et audioprothèse;R;SVI;SVI
PRESCRIPTION ETABLIE HORS PARCOURS DE SOINS;PSC;Soins courants;R;SVI|HO;SVI
FORFAIT PSYCHIATRIE SEANCE COLLECTIVE 1 INTERVENANT ;PY0;Soins courants;R;PSY;PSY
FORFAIT PSYCHIATRIE SEANCE INDIVIDUELLE ;PY1;Soins courants;R;PSY;PSY
FORFAIT PSYCHIATRIE SEANCE COLLECTIVE 2 INTERVENANTS;PY2;Soins courants;R;PSY;PSY
FORFAIT PSYCHIATRIE SEANCE INDIVIDUELLE 2 INTERVENANTS;PY3;Soins courants;R;PSY;PSY
FORFAIT PSYCHIATRIE SEANCE COLLECTIVE 1 INTERVENANT;PY4;Soins courants;R;PSY;PSY
FORFAIT PSYCHIATRIE SEANCE INDIVIDUELLE 1 INTERVENANT;PY5;Soins courants;R;PSY;PSY
FORFAIT PSYCHIATRIE SEANCE COLLECTIVE 2 INTERVENANTS;PY6;Soins courants;R;PSY;PSY
FORFAIT PSYCHIATRIE SEANCE INDIVIDUELLE 2 INTERVENANTS;PY7;Soins courants;R;PSY;PSY
FORFAIT PSYCHIATRIE DE SECURITE SANS HEBERGEMENT;PY8;Soins courants;R;PSY;PSY
FORFAIT PSYCHIATRIE D'ACCUEIL ET DE SUIVI DE NUIT ;PY9;Soins courants;R;PSY;PSY
SUPPLEMENT RADIOTHERAPIE PEDIATRIQUE ;RAP;Soins courants;R;SVI|HO;SVI
SUPPLEMENT REANIMATION ;REA;;R;AU|SVI|HO;SVI
REANIMATION PEDIATRIQUE ;REP;;R;AU|SVI|HO;SVI
