code régime;caisse gestionnaire;centre gestionnaire;libellé;régime;organisme destinataire;code centre informatique;adresse 1;adresse 2;commune;code postal;cédex;téléphone;fax
01;791;0000;NIORT;Régime Général;791;008;Parc d'activités de l'Ebaupin;1 rue de l'Angélique;NIORT;79041;CEDEX;05 49 77 30 00;
01;801;0000;AMIENS;Régime Général;801;011;642 rue de Cagny;;AMIENS;80033;CEDEX;03 22 97 50 00;
01;811;0000;ALBI;Régime Général;811;002;5 Place Lapérouse;;ALBI;81016;CEDEX 9;0 811 709 081;0563487057
01;821;0000;MONTAUBAN;Régime Général;821;002;592, boulevard Blaise Doumerc;BP 778;MONTAUBAN;82015;CEDEX;0820904118;05 63 21 39 08
01;831;0000;TOULON;Régime Général;831;021;Rue Emile Ollivier;BP 328;TOULON;83082;CEDEX;04 94 46 87 00;
01;841;0000;AVIGNON;Régime Général;841;021;7, Rue François 1er;;AVIGNON;84043;CEDEX 9;0 811 709 084;
01;851;0000;LA ROCHE SUR YON;Régime Général;851;023;Rue Alain;;LA ROCHE sur YON;85031;CEDEX;0811709098;02 51 44 18 00
01;861;0000;POITIERS;Régime Général;861;008;41, Rue du Touffenet;;POITIERS;86043;CEDEX9;05 49 44 59 97;
01;871;0000;LIMOGES;Régime Général;871;008;22, Avenue Jean Gagnant;;LIMOGES;87037;CEDEX;05 55 45 87 87;
01;881;0000;EPINAL;Régime Général;881;013;14, Rue de la Clé d'Or;BP 584;EPINAL;88015;CEDEX;0820904166;0329643419
01;891;0000;AUXERRE;Régime Général;891;010;1 et 3, Rue du Moulin;;AUXERRE;89024;CEDEX;0 820 904 167;03 86 83 42 99
01;901;0000;BELFORT;Régime Général;901;010;12, Rue du Général Strolz;;BELFORT;90021;CEDEX;03 84 46 53 53;
01;909;0000;La Mutuelle Des Etudiants;Régime Général;909;075;LMDE Assurance Maladie;;RENNES;35070;CEDEX 9;0811 709 730;
01;911;0000;EVRY;Régime Général;911;004;Boulevard François Mitterrand;;EVRY;91039;CEDEX;01 60 79 79 79;
01;921;0000;NANTERRE;Régime Général;921;036;113, Rue des Trois Fontanot;;NANTERRE;92026;CEDEX;01 41 45 20 00;
01;931;0000;BOBIGNY;Régime Général;931;004;195, Avenue Paul Vaillant Couturier;;BOBIGNY;93014;CEDEX;01 48 96 48 48;
01;941;0000;CRETEIL;Régime Général;941;004;1 à 9, Avenue du Général de Gaulle;;CRETEIL;94031;CEDEX;01 43 99 33 33;
01;951;0000;CERGY PONTOISE;Régime Général;951;036;Immeuble Les Marjoberts;2, Rue des Chauffours;CERGY-PONTOISE;95017;CEDEX;01 34 22 22 22;01 30 32 51 57
01;971;0000;POINTE A PITRE;Régime Général;971;026;Quartier de l'Hôtel de Ville;BP 486;POINTE A PITRE;97159;CEDEX;05 90 90 50 00;
01;972;0000;FORT DE FRANCE;Régime Général;972;026;Place d'Armes;;LE LAMENTIN;97210;CEDEX 2;05 96 51 00 08;
01;973;0000;CAYENNE;Régime Général;973;026;Espace Turenne Radamonthe;Route de Raban;CAYENNE;97307;CEDEX;05 94 39 60 00;
01;974;0000;SAINT DENIS;Régime Général;974;027;4 Boulevard Doret;;SAINT DENIS;97704;CEDEX 9;02 62 40 33 40;
01;976;0000;MAYOTTE;Régime Général;976;007;;;;;;;
01;999;0000;Caisse de TEST;(Aucun : serveur de test);999;999;;;;;;;
02;011;0000;BOURG EN BRESSE;Régime Agricole;011;011;15, avenue du Champs de Foire;;Bourg en Bresse ;01059;CEDEX 9 ;04 74 45 99 00 ;04 74 45 98 98
02;015;0000;BOURG EN BRESSE;Régime Agricole;011;011;15, avenue du Champs de Foire;;Bourg en Bresse ;01059;Cédex 9 ;04 74 45 99 00;04 74 45 98 98
02;021;0000;LAON;Régime Agricole;021;591;rue turgot;;LAON;02008;CEDEX 9 ;03.23.23.65.00 ;03.23.79.62.56
02;022;0000;LAON;Régime Agricole;022;591;46, rue de Crécy;;LAON;02007;CEDEX;03 23 23 18 10;
02;025;0000;LAON;Régime Agricole;021;591;rue turgot;;LAON;02008;CEDEX 9 ;03.23.23.65.00 ;03.23.79.62.56
02;031;0000;MOULINS;Régime Agricole;031;031;20. avenue Meunier;B.P. 350 ;MOULINS;03011;CEDEX ;04.70.35.36.37 ;04.70.35.35.35
02;032;0000;MOULINS;Régime Agricole;032;752;21, Cours Jean Jaurès;;MOULINS;03000;;04 70 20 08 20;
02;035;0000;MOULINS;Régime Agricole;031;031;20. avenue Meunier;B.P. 350 ;MOULINS;03011;CEDEX;04.70.35.36.37 ;04.70.35.35.35
02;051;0000;GAP;Régime Agricole;051;301;25 B Avenue Commandant Dumont;B.P. 79 ;GAP;05015;CEDEX;04.92.40.11.00;04.92.51.49.23
02;055;0000;GAP;Régime Agricole;051;301;25 B Avenue Commandant Dumont;B.P. 79 ;GAP;05015;CEDEX;04.92.40.11.00;04.92.51.49.23
02;061;0000;NICE;Régime Agricole;061;381;32. avenue de la Lanterne;;NICE;06044;CEDEX;04.93.72.68.00 ;04.93.72.69.00
02;065;0000;NICE;Régime Agricole;061;381;32. avenue de la Lanterne;;NICE;06044;CEDEX;04.93.72.68.00 ;04.93.72.69.00
02;071;0000;PRIVAS;Régime Agricole;071;381;5. avenue du Vanel;B.P. 614 ;PRIVAS;07006;CEDEX;04.75.66.42.00 ;04.75.64.08.69
02;075;0000;PRIVAS;Régime Agricole;071;381;5. avenue du Vanel;B.P. 614 ;PRIVAS;07006;CEDEX;04.75.66.42.00 ;04.75.64.08.69
02;081;0000;CHARLEVILLE;Régime Agricole;081;541;30, Av. Jean-Jaurès;;CHARLEVILLE MEZIERES ;08108;;03 24 59 52 72 ;03 24 59 52 98
02;085;0000;CHARLEVILLE;Régime Agricole;081;541;30, Av. Jean-Jaurès;;CHARLEVILLE MEZIERES ;08108;;03 24 59 52 72 ;03 24 59 52 98
02;091;0000;FOIX;Régime Agricole;091;821;26. Allées-de-Villote;;FOIX;09002;CEDEX;05.61.65.30.55 ;05.61.02.66.52
02;095;0000;FOIX;Régime Agricole;091;821;26. Allées-de-Villote;;FOIX;09002;CEDEX;05.61.65.30.55 ;05.61.02.66.52
02;101;0000;TROYES;Régime Agricole;101;541;1 avenue du Maréchal Joffre;;TROYES;10032;CEDEX;03.25.43.54.00 ;03.25.43.54.74
02;102;0000;TROYES;Régime Agricole;102;541;127, rue Emile Zola;;TROYES;10000;;03 25 72 55 50;03 25 72 55 52
02;105;0000;TROYES;Régime Agricole;101;541;1 avenue du Maréchal Joffre;;TROYES;10032;CEDEX;03.25.43.54.00 ;03.25.43.54.74
02;111;0000;CARCASSONNE;Régime Agricole;111;821;6.  rue du Palais;B.P. 854 ;CARCASSONNE;11011;CEDEX;04.68.11.77.11 ;04.68.47.84.82
02;115;0000;CARCASSONNE;Régime Agricole;111;821;6.  rue du Palais;B.P. 854 ;CARCASSONNE;11011;CEDEX;04.68.11.77.11 ;04.68.47.84.82
02;121;0000;RODEZ;Régime Agricole;121;821;15-17. avenue Victor Hugo;;RODEZ;12022;CEDEX;05.63.48.40.40 ;05.63.48.40.99
02;122;0000;RODEZ;Régime Agricole;122;821;Résidence Le Médicis;6 avenue de l'Hôpital    BOURRAN;RODEZ;12000;;05 65 68 60 11;
02;125;0000;RODEZ;Régime Agricole;121;821;15-17. avenue Victor Hugo;;RODEZ;12022;CEDEX;05.63.48.40.40 ;05.63.48.40.99
02;131;0000;MARSEILLE;Régime Agricole;131;131;152, avenue de Hambourg;;MARSEILLE;13416;CEDEX 08 ;04.91.16.58.58 ;04.91.72.28.01
02;135;0000;MARSEILLE;Régime Agricole;131;131;152, avenue de Hambourg;;MARSEILLE;13416;CEDEX 08 ;04.91.16.58.58 ;04.91.72.28.01
02;141;0000;CAEN;Régime Agricole;141;351;37. rue de Maltot;;CAEN;14026;CEDEX;02.31.25.39.39 ;02.31.25.39.79
02;142;0000;CAEN;Régime Agricole;142;351;12, rue du Clos Herbert;;CAEN;14052;CEDEX;02 31 43 56 94;
02;145;0000;CAEN;Régime Agricole;141;351;37. rue de Maltot;;CAEN;14026;CEDEX;02.31.25.39.39 ;02.31.25.39.79
02;151;0000;AURILLAC;Régime Agricole;151;381;9. rue Jean-de-Bonnefon;B.P. 72 ;AURILLAC;15011;CEDEX;04.71.64.49.37 ;04.71.64.49.51
02;155;0000;AURILLAC;Régime Agricole;151;381;9. rue Jean-de-Bonnefon;B.P. 72 ;AURILLAC;15011;CEDEX;04.71.64.49.37 ;04.71.64.49.51
02;161;0000;ANGOULEME;Régime Agricole;161;821;Rue du Docteur Charles-Duroselle;;ANGOULEME;16016;CEDEX;05.45.97.80.80;05.45.92.62.38
02;162;0000;ANGOULEME;Régime Agricole;162;752;15, boulevard de Bury;;ANGOULEME;16021;CEDEX;05 45 68 70 23;
02;165;0000;ANGOULEME;Régime Agricole;161;821;Rue du Docteur Charles-Duroselle;;ANGOULEME;16016;CEDEX;05.45.97.80.80 ;05.45.92.62.38
02;171;0000;SAINTES;Régime Agricole;171;171;1 Bd Vladimir;Fief Montlouis;SAINTES;17106;CEDEX;05.46.97.50.85;05.46.93.84.26
02;172;0000;LA ROCHELLE;Régime Agricole;172;752;8, rue des Saints-Pères;;LA ROCHELLE;17025;CEDEX;05 46 50 84 68;
02;175;0000;SAINTES;Régime Agricole;171;171;1 Bd Vladimir;Fief Montlouis;SAINTES ;17106;CEDEX;05.46.97.50.87;05.46.93.84.26
02;181;0000;BOURGES;Régime Agricole;181;591;7. rue de l'Ile-d'Or;B.P. 133 ;BOURGES;18032;CEDEX;02.48.55.40.40 ;02.48.55.40.02
02;182;0000;BOURGES;Régime Agricole;182;591;23 place St Charles;;ORLEANS;45918;CEDEX 9;02 38 24 96 18;
02;185;0000;BOURGES;Régime Agricole;181;591;7. rue de l'Ile-d'Or;B.P. 133 ;BOURGES;18032;CEDEX;02.48.55.40.40 ;02.48.55.40.02
02;191;0000;TULLE;Régime Agricole;191;821;Champeau;B.P. 20 ;TULLE;19019;CEDEX;05.55.93.40.40 ;05.55.26.26.67
02;195;0000;TULLE;Régime Agricole;191;821;Champeau;B.P. 20 ;TULLE;19019;CEDEX;05.55.93.40.40 ;05.55.26.26.67
02;201;0000;AJACCIO;Régime Agricole;201;381;Parc Cunéo-d'Ornano;B.P. 407 ;AJACCIO;20184;CEDEX;04.95.29.27.00 ;04.95.29.27.64
02;205;0000;AJACCIO;Régime Agricole;201;381;Parc Cunéo-d'Ornano;B.P. 407 ;AJACCIO;20184;CEDEX;04.95.29.27.00 ;04.95.29.27.64
02;211;0000;DIJON;Régime Agricole;211;541;14. rue Félix-Trutat;;DIJON;21046;CEDEX;03.80.63.22.00 ;03.80.63.23.23
02;212;0000;DIJON;Régime Agricole;212;541;7, Bld. Rembrandt;Apogée C    BP 77017;DIJON;21070;;03 80 71 20 42;03 80 71 40 14
02;215;0000;DIJON;Régime Agricole;211;541;14. rue Félix-Trutat;;DIJON;21046;CEDEX;03.80.63.22.00 ;03.80.63.23.23
02;221;0000;SAINT BRIEUC;Régime Agricole;221;351;12. rue de Paimpont;B.P. 68 ;SAINT-BRIEUC ;22024;CEDEX;02.96.78.87.00 ;02.96.78.87.59
02;222;0000;SAINT BRIEUC;Régime Agricole;222;351;7, Bld. Clémenceau;;SAINT-BRIEUC;22014;CEDEX;02 96 68 35 87;
02;225;0000;SAINT BRIEUC;Régime Agricole;221;351;12. rue de Paimpont;B.P. 68 ;SAINT-BRIEUC ;22024;CEDEX;02.96.78.87.00 ;02.96.78.87.59
02;231;0000;GUERET;Régime Agricole;231;821;Avenue d'Auvergne;B.P. 169 ;GUERET;23011;CEDEX;05.55.51.30.00 ;05.55.51.30.14
02;232;0000;GUERET;Régime Agricole;232;821;19, avenue Manouvrier;;GUERET;23000;;05 55 51 01 76;
